Lamas_Code,CityLMSName,2019 cluster,2017 cluster
1192,AR'ARA-BANEGEV,1,1
1054,TEL SHEVA,1,1
1059,KUSEIFE,1,1
3797,MODI'IN ILLIT,1,1
1303,HURA,1,1
1286,SEGEV-SHALOM,1,1
1060,LAQYE,1,1
3780,BETAR ILLIT,1,1
1161,RAHAT,1,1
3660,IMMANU'EL,2,2
922,REKHASIM,2,2
6100,BENE BERAQ,2,2
541,JISR AZ-ZARQA,2,2
510,KAFAR MANDA,2,2
511,ILUT,2,2
2610,BET SHEMESH,2,2
1309,EL'AD,2,2
2710,UMM AL-FAHM,2,2
998,BIR EL-MAKSUR,2,2
8000,ZEFAT,2,2
520,MESHHED,2,2
532,EIN MAHEL,2,2
1137,QIRYAT YE'ARIM,2,2
1327,MA'ALE IRON,2,2
46,YAVNE'EL,3,2
522,NAHEF,2,2
538,SHA'AB,2,2
3000,JERUSALEM,3,2
509,KAFAR KANNA,2,2
1326,BASMA,2,2
482,BU'EINE-NUJEIDAT,2,2
975,ZARZIR,2,2
483,BI'NE,2,2
4203,MAS'ADE,2,2
4001,BUQ'ATA,2,3
542,REINE,3,3
4501,GHAJAR,3,3
627,JALJULYE,3,3
478,IKSAL,3,3
962,TUBA-ZANGARIYYE,3,3
978,KA'ABIYYE-TABBASH-HAJAJRE,3,3
3611,QIRYAT ARBA,3,3
499,YAFI,3,3
944,BASMAT TAB'UN,3,3
8900,TAMRA,3,3
1292,JUDEIDE-MAKER,3,3
531,ARRABE,3,3
4502,EIN QINIYYE,3,3
537,FUREIDIS,3,3
498,TUR'AN,3,3
504,KABUL,3,3
481,MUGHAR,3,3
4201,MAJDAL SHAMS,3,3
638,QALANSAWE,3,3
99,MIZPE RAMON,3,3
913,SHIBLI-UMM AL-GHANAM,3,3
516,MAJD AL-KURUM,3,3
473,ABU SINAN,3,3
2730,TAYIBE,3,3
8800,SHEFAR'AM,3,3
1296,KISRA-SUMEI,3,3
502,YIRKA,3,3
472,ABU GHOSH,3,3
529,I'BILLIN,3,3
246,NETIVOT,3,3
2560,ARAD,4,3
637,AR'ARA,3,3
31,OFAQIM,3,3
634,KAFAR QASEM,3,3
7300,NAZARETH,3,3
6000,BAQA AL-GHARBIYYE,3,4
3574,BET EL,3,4
7500,SAKHNIN,3,4
492,DEIR HANNA,3,4
1034,QIRYAT MAL'AKHI,4,4
490,DEIR AL-ASAD,3,4
6700,TIBERIAS,4,4
7000,LOD,4,4
525,SAJUR,4,4
633,KAFAR BARA,3,4
3608,MA'ALE EFRAYIM,4,4
489,DABURIYYA,3,4
831,YEROHAM,4,4
517,MAZRA'A,4,4
2034,HAZOR HAGELILIT,4,4
1290,ZEMER,4,4
505,KAOKAB ABU AL-HIJA,4,4
2630,QIRYAT GAT,4,4
480,BEIT JANN,4,4
7600,AKKO,4,4
1295,YANUH-JAT,4,5
2720,TIRE,4,5
496,HURFEISH,4,5
8500,RAMLA,4,5
874,MIGDAL HAEMEQ,4,5
2200,DIMONA,4,5
534,ISIFYA,4,5
9200,BET SHE'AN,4,5
494,DALIYAT AL-KARMEL,4,5
7700,AFULA,5,5
654,KAFAR QARA,4,5
485,JULIS,4,5
3730,GIV'AT ZE'EV,5,5
70,ASHDOD,4,5
1061,NOF HAGALIL,5,5
4100,QAZRIN,4,5
9600,QIRYAT YAM,5,5
6200,BAT YAM,5,5
1031,SEDEROT,4,5
543,RAME,4,5
2800,QIRYAT SHEMONA,5,5
507,KAFAR YASIF,4,5
536,PEQI'IN (BUQEI'A),4,5
7100,ASHQELON,5,5
628,JATT,4,5
530,EILABUN,5,5
1063,MA'ALOT-TARSHIHA,5,5
1020,OR AQIVA,5,5
3557,QEDUMIM,5,5
9000,BE'ER SHEVA,5,5
1247,HARISH,5,5
2100,TIRAT KARMEL,5,5
1066,BENE AYISH,5,5
2400,OR YEHUDA,5,5
469,QIRYAT EQRON,5,6
7400,NETANYA,6,6
65,MIGDAL,5,6
1139,KARMI'EL,6,6
6800,QIRYAT ATTA,6,6
812,SHELOMI,5,6
3640,QARNE SHOMERON,6,6
2600,ELAT,6,6
6500,HADERA,6,6
3570,ARI'EL,6,6
9100,NAHARIYYA,6,6
535,FASSUTA,6,6
508,KAFAR KAMA,6,6
3616,MA'ALE ADUMMIM,6,6
9500,QIRYAT BIALIK,7,6
41,ELYAKHIN,6,7
4000,HAIFA,7,7
6600,HOLON,7,7
8200,QIRYAT MOTZKIN,7,7
487,JISH(GUSH HALAV),6,7
2660,YAVNE,7,7
3650,EFRAT,7,7
565,AZOR,7,7
466,BET DAGAN,7,7
7900,PETAH TIQWA,7,7
26,ROSH PINNA,7,7
2500,NESHER,7,7
8400,REHOVOT,7,7
7800,PARDES HANNA-KARKUR,7,7
2550,GEDERA,7,7
8300,RISHON LEZIYYON,7,7
166,GAN YAVNE,7,7
240,YOQNE'AM ILLIT,7,7
2640,ROSH HAAYIN,7,7
168,KEFAR YONA,7,7
2530,BE'ER YA'AQOV,7,7
518,MI'ELYA,7,7
3652,BET ARYE-OFARIM,7,7
43,METULA,8,7
29,YESUD HAMA'ALA,8,7
9400,YEHUD,8,7
3560,ELQANA,8,8
8600,RAMAT GAN,8,8
681,GIV'AT SHEMU'EL,8,8
9300,ZIKHRON YA'AQOV,8,8
1015,MEVASSERET ZIYYON,8,8
5000,TEL AVIV - YAFO,8,8
3750,ALFE MENASHE,8,8
6900,KEFAR SAVA,8,8
8700,RA'ANNANA,8,8
2300,QIRYAT TIV'ON,9,8
6400,HERZLIYYA,8,8
195,QADIMA-ZORAN,8,8
28,MAZKERET BATYA,9,8
9800,BINYAMINA-GIV'AT ADA,9,8
3760,ORANIT,9,8
122,RAMAT YISHAY,9,8
7200,NES ZIYYONA,9,8
47,KEFAR TAVOR,9,8
1200,MODI'IN-MAKKABBIM-RE'UT,9,9
154,TEL MOND,9,9
229,GANNE TIQWA,9,9
171,PARDESIYYA,9,9
1263,KEFAR WERADIM,9,9
6300,GIV'ATAYIM,9,9
182,EVEN YEHUDA,9,9
1268,METAR,9,9
9700,HOD HASHARON,9,9
2620,QIRYAT ONO,9,9
2650,RAMAT HASHARON,9,9
1304,SHOHAM,9,9
3769,HAR ADAR,9,9
1224,KOKHAV YA'IR,9,10
666,OMER,10,10
1271,LEHAVIM,10,10
267,KEFAR SHEMARYAHU,10,10
587,SAVYON,10,10
528,UZEIR,2,1
539,RUMMANE,2,2
997,RUMAT HEIB,2,2
993,HAMAM,3,3
1346,TARABIN AS-SANI,1,1
1360,SA'WA,1,1
1358,UMM BATIN,1,1
1343,MAKCHUL,1,1
1359,AL SAYYID,1,1
1367,KOCHLEA,2,2
1349,DERIG'AT,2,2
360,GIV'AT NILI,7,7
679,AVI'EL,8,8
773,AMMIQAM,8,8
1366,NAVE,2,2
399,BE'ERI,3,3
1363,BNE NETSARIM,4,4
413,ZE'ELIM,5,4
1085,KEREM SHALOM,5,..
695,MAGEN,5,5
713,RE'IM,5,5
1364,SHLOMIT,5,5
1311,AVSHALOM,6,6
69,NIR OZ,6,5
676,EN HASHELOSHA,6,5
403,URIM,6,5
840,KISSUFIM,6,6
402,NIR YIZHAQ,6,6
352,GEVULOT,7,7
1239,HOLIT,7,7
1241,DEQEL,7,7
1051,TALME ELIYYAHU,7,7
602,NIRIM,7,7
1136,ZOHAR,7,7
829,MIVTAHIM,7,7
1046,OHAD,7,8
1231,PERI GAN,7,7
1238,SUFA,7,8
1227,YATED,8,7
1223,SEDE AVRAHAM,8,8
318,AMMI'OZ,8,8
1237,TALME YOSEF,8,8
1232,YEVUL,8,8
1240,EN HABESOR,9,9
916,YESHA,9,9
1058,SEDE NIZZAN,9,9
2006,KANNOT,1,1
739,SEDE UZZIYYAHU,5,5
2011,YINNON,6,6
763,SHETULIM,6,6
817,AZRIQAM,6,6
793,GIV'ATI,7,6
756,BET EZRA,7,7
700,HAZAV,7,7
727,TALME YEHI'EL,7,8
772,EMUNIM,7,8
1149,EZER,8,8
406,HAZOR-ASHDOD,8,8
690,KEFAR AHIM,8,8
320,KEFAR WARBURG,8,8
1157,AHAWA,8,8
155,BE'ER TOVIYYA,8,9
2012,OROT,8,8
827,NEWE MIVTAH,9,9
819,AVIGEDOR,9,9
593,ARUGOT,9,9
553,NIR BANIM,9,9
234,BIZZARON,9,9
163,TIMMORIM,9,9
475,DAHI,3,3
512,KAFAR MISR,3,3
523,NEIN,3,3
526,SULAM,3,3
1265,SHOMERIYYA,3,3
397,HAZERIM,5,4
2060,BEROSH,6,5
2061,TIDHAR,7,7
396,NEVATIM,7,7
2062,TE'ASHUR,7,7
1198,KERAMIM,7,7
2023,LAHAV,8,7
394,SHOVAL,8,7
395,MISHMAR HANEGEV,8,8
849,DEVIRA,9,9
1344,GEVA'OT BAR,9,9
598,BET QAMA,9,9
144,GAN SHELOMO,8,7
562,BET EL'AZARI,8,8
147,GIV'AT BRENNER,8,8
615,QIDRON,9,9
685,BENAYA,9,9
196,GIBBETON,9,9
1072,GAN HADAROM,8,9
857,KEFAR AVIV,9,9
555,SHEDEMA,9,9
765,MISGAV DOV,9,9
764,KEFAR MORDEKHAY,9,9
731,MESHAR,10,9
591,ASERET,10,9
4006,QESHET,3,3
4005,HASPIN,3,3
4017,ALLONE HABASHAN,4,3
4014,NATUR,5,3
4007,YONATAN,5,5
4304,NOV,5,4
4019,MEZAR,5,4
4701,RAMAT MAGSHIMIM,5,6
4024,QELA,6,5
4011,AVNE ETAN,6,6
4015,BENE YEHUDA,6,6
4013,ORTAL,7,5
4004,KEFAR HARUV,7,6
4002,ELI-AD,7,7
4003,EL-ROM,7,6
4026,HAD-NES,7,7
4012,ANI'AM,7,7
4101,MEROM GOLAN,7,7
4551,NE'OT GOLAN,7,7
4503,EN ZIWAN,7,7
4301,AFIQ,7,7
4204,MEVO HAMMA,7,7
4022,GESHUR,7,8
4021,GIV'AT YO'AV,7,7
4702,RAMOT,8,7
4025,QIDMAT ZEVI,8,8
4028,KANAF,8,8
4009,SHA'AL,8,8
4010,ODEM,8,9
4008,MA'ALE GAMLA,8,9
3653,MA'ALE AMOS,2,2
3754,ASFAR,2,3
3794,BAT AYIN,3,3
3561,MIGDAL OZ,3,4
3488,KEFAR EZYON,4,4
3766,KARME ZUR,5,5
3726,NOQEDIM,5,5
3563,TEQOA,5,5
3604,ALLON SHEVUT,6,6
3602,ROSH ZURIM,7,6
3781,QEDAR,7,7
3618,EL'AZAR,7,7
3725,NEWE DANIYYEL,7,7
3603,HAR GILLO,7,7
856,SHA'ALVIM,5,4
711,AZARYA,7,7
759,YAZIZ,7,7
839,PETAHYA,7,7
757,MAZLIAH,7,7
64,YAD RAMBAM,7,7
158,NA'AN,7,7
370,GEZER,7,7
838,PEDAYA,7,7
301,BET UZZI'EL,7,7
828,YASHRESH,7,7
1333,NOF AYYALON,7,7
862,GANNE YOHANAN,7,7
435,NEZER SERENI,8,8
1050,BET HASHMONAY,9,9
670,MISHMAR AYYALON,9,9
2010,KEFAR BIN NUN,9,9
610,SITRIYYA,9,9
160,HULDA,9,9
1103,GANNE HADAR,9,9
743,KEFAR SHEMU'EL,9,9
735,RAMOT ME'IR,9,9
177,KEFAR BILU,9,9
563,MISHMAR DAWID,10,9
1264,KARME YOSEF,10,10
156,AYANOT,2,2
597,PALMAHIM,8,8
853,GE'ALYA,9,9
311,GAN SOREQ,9,9
159,BET HANAN,9,9
582,KEFAR HANAGID,9,9
1336,IRUS,9,10
202,BET OVED,10,9
174,NETA'IM,10,9
1076,BET BERL,7,5
184,RAMAT HAKOVESH,7,7
718,YARHIV,7,7
841,ELISHAMA,7,7
686,NEWE YAMIN,7,7
808,NIR ELIYYAHU,7,8
705,NAHSHONIM,8,7
355,HORESHIM,8,8
1148,ZUR NATAN,8,8
716,EYAL,8,7
870,GIV'AT HASHELOSHA,8,8
717,HAGOR,8,9
871,ENAT,8,9
1345,ZUR YIZHAQ,9,9
230,MA'AS,9,9
2035,ADANIM,9,9
2015,SEDE HEMED,9,9
1315,MATTAN,9,9
128,GAT RIMMON,9,9
858,NEWE YARAQ,9,9
98,KEFAR MALAL,9,9
206,RAMOT HASHAVIM,9,9
207,GIV'AT HEN,9,9
249,KEFAR SIRKIN,9,9
239,GAN HAYYIM,9,9
183,YARQONA,9,9
218,GANNE AM,9,9
722,MAGSHIMIM,9,9
284,SEDE WARBURG,10,9
198,ZOFIT,10,9
1236,NIRIT,10,10
547,TAMRA (YIZRE'EL),2,2
95,BET ALFA,2,4
497,TAYIBE(BAEMEQ),2,2
635,MUQEIBLE,2,2
524,NA'URA,3,3
86,GEVA,3,3
89,EN HAROD (IHUD),4,4
452,YIZRE'EL,4,4
636,SANDALA,5,4
113,ADDIRIM,5,4
145,GADISH,5,5
164,MELE'A,6,6
442,GID'ONA,6,6
1155,MAGEN SHA'UL,6,6
84,TEL YOSEF,6,7
82,EN HAROD(ME'UHAD),6,6
1110,HEVER,6,6
1108,OMEN,6,6
2052,AVITAL,7,6
2053,PERAZON,7,7
165,NIR YAFE,7,7
2054,METAV,7,7
90,HEFZI-BAH,7,7
242,BET HASHITTA,7,7
141,BARAQ,7,7
1274,GAN NER,7,7
833,NURIT,7,9
269,MOLEDET,7,7
339,RAMAT ZEVI,7,8
146,DEVORA,8,8
1069,RAM-ON,8,9
85,KEFAR YEHEZQEL,8,9
667,BAR'AM,2,2
578,SASA,4,4
76,KEFAR GIL'ADI,5,5
623,YIR'ON,5,6
1213,ZIV'ON,6,5
347,MENARA,7,6
378,MISGAV AM,7,7
596,MALKIYYA,7,7
35,GADOT,7,7
366,SHAMIR,7,6
852,GONEN,7,7
443,KEFAR HANASI,7,7
319,AMIR,7,7
253,HULATA,7,6
385,AMMI'AD,7,7
380,LAHAVOT HABASHAN,7,7
77,AYYELET HASHAHAR,7,7
357,KEFAR BLUM,7,7
408,NE'OT MORDEKHAY,7,7
302,DAFNA,7,7
308,MAHANAYIM,7,7
329,SEDE NEHEMYA,7,7
416,MA'YAN BARUKH,7,8
345,KEFAR SZOLD,7,7
1211,QADDARIM,7,7
356,HAGOSHERIM,7,7
303,DAN,7,7
453,YIFTAH,7,8
1132,SENIR,8,8
1322,HODAYOT,1,1
585,LAVI,2,2
371,KADOORIE,3,3
307,HAZORE'IM,5,4
786,KEFAR ZETIM,5,4
1162,BET RIMMON,6,6
701,ARBEL,7,7
365,BET QESHET,7,6
721,SEDE ILAN,7,7
49,ILANIYYA,7,7
1190,MIZPE NETOFA,7,8
292,SHARONA,8,8
255,KEFAR HITTIM,8,8
306,SHADMOT DEVORA,8,8
388,KEFAR KISCH,8,8
1293,GIV'AT AVNI,8,8
58,MIZPA,8,9
1258,MASSAD,9,9
1176,SAPPIR,6,6
1262,ZUQIM,7,7
806,EN YAHAV,7,7
13,HAZEVA,7,7
1175,IDDAN,8,8
1150,ZOFAR,8,9
1151,PARAN,8,9
3723,PENE HEVER,2,2
3657,MA'ON,4,4
3719,TELEM,4,4
3748,OTNI'EL,5,4
3724,NEGOHOT,5,4
3756,SUSEYA,5,4
3764,HAGGAY,5,4
3656,KARMEL,5,5
3759,ADORA,5,5
3745,MEZADOT YEHUDA,5,5
3784,SHIM'A,6,5
3743,TENE,7,7
3777,SANSANA,7,7
3722,ESHKOLOT,7,7
990,RAS ALI,1,1
652,IBTIN,2,2
1321,KHAWALED,2,2
890,KEFAR HANO'AR HADATI,2,3
178,RAMAT YOHANAN,3,3
882,ORANIM,3,3
96,YAGUR,4,4
237,SHA'AR HAAMAQIM,6,6
889,KEFAR HASIDIM BET,7,3
278,USHA,7,7
254,KEFAR HAMAKKABBI,7,7
112,KEFAR HASIDIM ALEF,7,7
220,KEFAR BIALIK,9,8
1284,NOFIT,10,10
1197,NE'OT SMADAR,1,2
1156,SAMAR,3,3
866,YOTVATA,3,3
1052,QETURA,4,4
1248,ELIFAZ,4,4
1126,ELOT,5,6
1255,LOTAN,6,5
1129,GEROFIT,6,7
1266,SHAHARUT,7,6
1158,YAHEL,7,7
21,BE'ER ORA,7,7
334,QEVUZAT YAVNE,2,2
1094,KEREM YAVNE(YESHIVA),3,3
848,BET RABBAN,4,3
760,BEN ZAKKAY,5,5
720,NIR GALLIM,7,6
592,BENE DAROM,7,7
571,BET GAMLI'EL,8,8
1141,MEVO MODI'IM,3,3
1084,BEN SHEMEN(K.NO'AR),3,3
2038,BAREQET,4,4
450,BE'EROT YIZHAQ,5,4
804,AHISAMAKH,6,5
449,NEHALIM,6,7
257,NOFEKH,7,7
604,BET ARIF,7,7
618,HADID,7,6
802,GIV'AT KOAH,7,7
663,TIRAT YEHUDA,7,7
745,GIMZO,7,7
616,RINNATYA,8,8
784,BET NEHEMYA,8,8
863,GINNATON,8,8
673,KEFAR TRUMAN,9,9
1166,KEFAR RUT,9,9
1310,LAPPID,9,9
1165,SHILAT,9,9
2013,BEN SHEMEN (MOSHAV),9,9
606,MAZOR,9,9
707,KEFAR DANIYYEL,10,9
448,BENE ATAROT,10,9
107,KEFAR SILVER,2,3
746,BEREKHYA,5,4
820,HELEZ,5,5
351,NIZZAN,5,5
1419,NIZZAN B,5,5
747,BET SHIQMA,5,5
791,MASH'EN,6,6
726,HODIYYA,6,6
1376,BE'ER GANNIM,7,6
359,NIZZANIM,7,7
1323,BAT HADAR,7,7
342,GEVAR'AM,7,8
573,MAVQI'IM,7,7
358,YAD MORDEKHAY,8,8
584,ZIQIM,8,8
768,KARMIYYA,8,8
744,TALME YAFE,8,8
699,NIR YISRA'EL,8,9
824,KOKHAV MIKHA'EL,8,8
1242,NETIV HAASARA,9,9
706,GE'A,9,9
212,BET ZEVI,2,1
694,MA'AGAN MIKHA'EL,2,3
1320,EIN HOD,3,3
102,ME'IR SHEFEYA,3,3
427,KEFAR GALLIM,4,4
769,NIR EZYON,4,4
327,SEDOT YAM,5,4
612,ZERUFA,7,7
312,NEWE YAM,7,7
74,EN HOD,7,7
317,BET OREN,7,8
