Lamas_Code,CityLMSName,2019 cluster,2017 cluster
810,OFER,7,7
53,ATLIT,7,8
33,BAT SHELOMO,8,8
290,MA'YAN ZEVI,8,8
433,NAHSHOLIM,8,8
434,HAHOTERIM,8,9
738,DOR,9,9
426,EN KARMEL,9,9
689,MEGADIM,9,9
683,GEVA  KARMEL,9,9
580,KEREM MAHARAL,9,9
687,EN AYYALA,9,9
800,BET HANANYA,9,9
675,HABONIM,9,9
1167,QESARYYA,9,10
287,TEL YIZHAQ,5,4
232,SHEFAYIM,7,7
842,GA'ASH,7,6
417,YAQUM,7,7
1024,HARUZIM,7,7
346,GELIL YAM,8,8
288,BET YEHOSHUA,9,9
446,UDIM,9,9
247,RISHPON,9,9
418,BENE ZIYYON,9,9
316,KEFAR NETTER,10,9
389,BAZRA,10,10
1324,ARSUF,10,9
1339,AL-AZY,1,1
2045,NAHALA,7,7
393,GAL'ON,7,8
340,GAT(QIBBUZ),7,7
1133,WARDON,7,7
619,BET GUVRIN,7,8
16,BET NIR,7,7
564,REVADIM,8,8
315,NEGBA,8,8
2046,SEGULLA,8,8
274,KEFAR MENAHEM,8,9
293,SEDE YO'AV,9,8
888,KEFAR HARIF,9,9
767,PORAT,5,4
170,KEFAR YA'BEZ,6,5
837,AZRI'EL,7,6
2002,TENUVOT,7,7
379,GE'ULIM,7,7
661,SHA'AR EFRAYIM,7,7
753,YANUV,7,8
851,NIZZANE OZ,8,8
880,EN SARID,8,8
447,NORDIYYA,9,9
1044,YE'AF,9,9
276,ZUR MOSHE,9,9
549,GANNOT HADAR,9,9
386,BENE DEROR,9,9
157,EN WERED,9,9
425,MISHMERET,9,9
187,KEFAR HESS,9,9
162,HERUT,10,9
32,OZEM,3,4
814,TELAMIM,5,4
23,AMAZYA,5,6
44,ZOHAR,6,6
1368,BNE DEQALIM,6,5
821,AHUZZAM,6,5
36,SEDE DAWID,6,5
55,NOGAH,6,6
2030,MENUHA,6,6
1374,KARME KATIF,6,7
1369,NETA,6,6
309,NEHORA,7,7
7,SHAHAR,7,7
18,SEDE MOSHE,8,8
11,NIR HEN,8,8
1365,ELIAV,8,9
775,YAD NATAN,8,8
1233,SHEQEF,9,8
24,LAKHISH,10,9
730,ELIFELET,6,6
2063,DISHON,7,6
2009,YUVAL,7,7
843,MARGALIYYOT,7,6
732,MISHMAR HAYARDEN,7,7
322,BET HILLEL,7,7
324,SHE'AR YASHUV,7,7
1253,AMNUN,7,7
861,SEDE ELI'EZER,7,7
372,RAMOT NAFTALI,7,8
1252,KORAZIM,8,8
1285,KARKOM,8,8
1210,KAHAL,9,9
130,MISHMAR HAEMEQ,2,3
369,GAL'ED (EVEN YIZHAQ),3,3
270,EN HASHOFET,5,4
682,ELYAQIM,5,5
703,GIV'AT OZ,5,5
250,HAZOREA,6,6
300,DALIYYA,6,5
2029,MIDRAKH OZ,7,7
335,RAMAT HASHOFET,7,8
367,EN HAEMEQ,7,8
445,RAMOT MENASHE,8,8
586,MEGIDDO,8,9
241,YOQNE'AM(MOSHAVA),9,9
3786,AVENAT,6,4
3645,BET HAARAVA,7,6
3556,ALMOG,7,7
3639,WERED YERIHO,7,7
3610,MIZPE SHALEM,7,8
3601,QALYA,8,8
1246,ARAMSHA,3,3
658,SHEIKH DANNUN,3,3
376,EVRON,4,4
289,EN HAMIFRAZ,5,5
1183,KELIL,6,4
785,AHIHUD,6,6
708,AMQA,6,6
297,KEFAR MASARYK,7,6
1256,ASHERAT,7,7
572,BET HAEMEQ,7,6
589,BEZET,7,8
313,AFEQ,7,7
576,KABRI,7,7
280,HANITA,7,7
595,LOHAME HAGETA'OT,7,8
559,BUSTAN HAGALIL,7,9
674,LIMAN,7,8
792,NETIV HASHAYYARA,7,8
409,YEHI'AM,7,7
432,SHAMERAT,7,8
574,GESHER HAZIW,7,8
1068,ADAMIT,7,9
294,ELON,8,8
579,KEFAR ROSH HANIQRA,8,8
325,MAZZUVA,8,9
575,YAS'UR,8,9
390,REGBA,8,8
1143,NES AMMIM,8,9
463,GA'TON,8,8
454,SA'AR,8,8
712,BEN AMMI,8,9
282,SHAVE ZIYYON,9,9
3779,KOKHAV YA'AQOV,2,2
3648,MATTITYAHU,2,2
3767,NAHALI'EL,3,3
3752,MA'ALE LEVONA,3,3
3823,GANNE MODI'IN,4,3
3576,MIZPE YERIHO,4,4
3641,SHILO,4,4
3658,ATERET,4,4
3763,GEVA BINYAMIN,5,4
3765,ELI,5,4
3564,KOKHAV HASHAHAR,5,4
3824,AMMIHAY,5,..
3709,MEVO HORON,5,4
3788,TALMON,5,4
3573,NEVE TSUF,5,6
3651,MA'ALE MIKHMAS,6,5
3659,PESAGOT,6,5
3617,OFRA,6,4
3565,RIMMONIM,6,6
3747,DOLEV,6,6
3575,BET HORON,7,7
3787,NA'ALE,7,7
3770,HASHMONA'IM,7,7
3638,KEFAR ADUMMIM,7,7
3715,ALMON,7,7
3655,NILI,8,8
3644,GIV'ON HAHADASHA,8,8
3796,KEFAR HAORANIM,9,9
1325,KEFAR ZOHARIM,2,..
2039,QIRYAT YE'ARIM(INSTITUTE),2,1
521,EIN NAQQUBA,2,2
1056,EN KAREM-B.S.HAQLA'I,3,2
514,EIN RAFA,3,3
127,RAMAT RAHEL,4,4
10,TIROSH,4,3
465,ZOVA,5,4
751,BET ME'IR,5,4
805,YISH'I,5,5
816,ZANOAH,5,5
794,AGUR,5,5
27,SEDOT MIKHA,5,5
1134,YAD HASHEMONA,6,5
809,NAHAM,6,5
1071,NEWE MIKHA'EL,6,6
776,MAHSEYA,6,5
1123,ADDERET,6,5
39,GEFEN,6,5
52,LUZIT,6,6
740,ESHTA'OL,6,6
823,BAR GIYYORA,7,7
859,KESALON,7,6
799,ZEKHARYA,7,6
796,ZELAFON,7,6
778,TARUM,7,7
864,BEQOA,7,7
59,NEHUSHA,7,7
567,ZOR'A,7,7
783,EVEN SAPPIR,7,7
752,TA'OZ,7,7
780,ORA,7,7
693,NETIV HALAMED-HE,7,7
1079,ZAFRIRIM,7,7
822,MATTA,7,7
825,NES HARIM,7,7
1070,AVI'EZER,7,7
787,GIV'AT YE'ARIM,7,7
779,AMMINADAV,8,8
777,NAHSHON,8,8
78,QIRYAT ANAVIM,8,8
771,MEVO BETAR,8,8
464,HAR'EL,8,9
742,MESILLAT ZIYYON,8,9
919,GIV'AT YESHA'YAHU,8,8
672,BET NEQOFA,8,9
1113,ZUR HADASSA,8,9
1114,SARIGIM (LI-ON),8,8
364,KEFAR URIYYA,9,9
462,TAL SHAHAR,9,9
1254,NATAF,9,8
741,SHO'EVA,9,9
460,RAMAT RAZI'EL,9,9
1043,GIZO,9,9
286,MA'ALE HAHAMISHA,9,9
710,BET ZAYIT,9,9
1259,NEWE SHALOM,9,9
456,SHORESH,9,9
208,MOZA ILLIT,9,9
405,NEWE ILAN,9,9
868,ALLONE YIZHAQ,2,1
189,KEFAR PINES,3,3
72,GAN SHEMU'EL,3,3
1316,AL-ARYAN,4,4
649,MEISER,4,4
2024,UMM AL-QUTUF,5,4
139,EN SHEMER,5,6
1370,MITSPE ILAN,7,6
648,MEZER,7,6
444,REGAVIM,7,7
617,BARQAY,7,7
344,MA'ANIT,7,7
1243,QAZIR,7,7
2055,MA'OR,7,8
2008,SEDE YIZHAQ,7,8
310,KEFAR GLIKSON,8,7
375,MAGGAL,8,8
223,EN IRON,8,8
2003,TALME EL'AZAR,9,9
1128,ME AMMI,9,9
225,GAN HASHOMERON,9,9
213,MISHMAROT,9,9
715,LAHAVOT HAVIVA,9,9
281,PEQI'IN HADASHA,6,6
1045,SHETULA,6,6
795,YA'ARA,6,6
892,AVDON,7,6
662,HOSEN,7,7
1184,MATTAT,7,5
1220,ABBIRIM,7,7
1147,NETU'A,7,7
1219,GORNOT HAGALIL,7,7
813,EN YA'AQOV,7,7
1130,KEFAR ROZENWALD(ZARIT),7,7
1081,EVEN MENAHEM,7,7
603,ELQOSH,7,7
755,GOREN,7,7
1173,LAPPIDOT,7,7
614,SHOMERA,7,7
774,ZURI'EL,7,8
1205,MANOT,7,8
570,ME'ONA,7,7
1206,GITTA,8,8
1314,NEWE ZIV,8,9
1208,HILLA,8,9
1338,KADDITA,2,2
607,MERON,2,2
1294,OR HAGANUZ,2,2
546,EIN AL-ASAD,4,4
1191,BAR YOHAY,5,4
688,ALMA,5,4
605,KEFAR SHAMMAY,5,5
368,BIRIYYA,5,5
1214,TEFAHOT,5,5
431,DALTON,5,5
846,SHEFER,5,6
609,KEFAR HOSHEN,6,5
1064,AMIRIM,6,6
1047,HAZON,6,7
1115,AVIVIM,6,6
540,REIHANIYYE,6,6
1067,DOVEV,7,7
527,SHEZOR,7,7
1229,KALLANIT,7,7
1230,LIVNIM,7,7
1297,KEFAR HANANYA,7,7
664,KEREM BEN ZIMRA,7,7
599,PAROD,8,9
1212,AMUQQA,8,9
709,TIFRAH,1,1
1377,SHAVE DAROM,4,..
2021,ESHEL HANASI,5,4
2050,TALME BILU,6,5
750,PEDUYIM,6,6
749,PATTISH,6,6
2059,PA'AME TASHAZ,7,6
762,BITHA,7,6
2049,SEDE ZEVI,7,7
789,RANNEN,7,7
71,ESHBOL,7,7
2048,NIR AQIVA,7,6
748,MASLUL,7,7
736,GILAT,7,7
1080,MABBU'IM,7,7
414,QELAHIM,7,7
2047,NIR MOSHE,8,8
1335,ARAB AL NAIM,1,1
1317,DEMEIDE,1,1
1332,HUSSNIYYA,2,2
1245,SALLAMA,2,2
1334,RAS AL-EIN,3,3
1331,KAMANE,3,3
1276,ESHBAL,6,..
1203,HARARIT,7,7
1171,LOTEM,7,7
1178,MORESHET,7,7
1112,YODEFAT,7,7
1188,ESHHAR,7,8
1201,KAMMON,7,8
1172,TUVAL,7,7
1209,HARASHIM,7,7
1275,AVTALYON,8,8
1185,PELEKH,8,7
1272,HALUZ,8,8
1163,MORAN,8,8
1180,ZVIYYA,8,8
1235,SHORASHIM,8,9
1202,MIKHMANNIM,8,8
1228,RAQQEFET,9,9
1207,LAVON,9,9
1160,SHEKHANYA,9,9
1174,MANOF,9,9
1222,MIZPE AVIV,9,9
1221,ZURIT,9,9
1181,TAL-EL,9,9
1226,YUVALLIM,9,10
1204,GILON,9,10
917,ATSMON SEGEV,9,10
1179,QORANIT,9,10
1138,YA'AD,9,9
1348,BIR HADAGE,1,1
1375,ABU TULUL,1,1
1347,QASR A-SIR,1,1
1342,ABU QUREINAT,1,1
440,YESODOT,2,2
2033,BET HILQIYYA,2,2
577,YAD BINYAMIN,5,5
363,HAFEZ HAYYIM,6,6
1372,NEZER HAZZANI,6,6
588,BENE RE'EM,7,7
1371,GANNE TAL,7,7
264,SHA'AR HAGOLAN,5,4
57,KINNERET(QEVUZA),5,4
273,EN GEV,5,5
702,HAON,5,5
374,HUQOQ,6,6
1105,PORIYYA-NEWE OVED,6,6
176,AFIQIM,6,6
62,DEGANYA ALEF,6,4
262,GINNOSAR,6,6
143,BET ZERA,6,6
263,MASSADA,6,7
79,DEGANYA BET,7,7
1104,PORIYYA-KEFAR AVODA,7,7
188,ASHDOT YA'AQOV(ME'UHAD),7,7
1313,PORIYYA ILLIT,7,7
719,TEL QAZIR,7,7
199,ASHDOT YA'AQOV(IHUD),7,7
330,ALUMMOT,7,7
678,MA'AGAN,7,7
1125,ALMAGOR,8,8
63,KINNERET(MOSHAVA),8,8
304,SEDE ELIYYAHU,3,3
268,TIRAT ZEVI,4,4
2016,REWAYA,5,4
1282,MERAV,5,4
383,EN HANAZIV,5,4
854,REHOV,5,5
1127,MA'ALE GILBOA,5,6
296,NEWE ETAN,5,6
265,BET YOSEF,5,5
2026,YARDENA,6,6
48,MENAHEMYA,6,6
298,MESILLOT,6,5
295,KEFAR RUPPIN,6,7
2057,SEDE TERUMOT,6,7
439,SHELUHOT,7,6
1283,TEL TE'OMIM,7,6
256,NIR DAWID (TEL AMAL),7,7
305,GESHER,7,7
590,NEWE UR,7,7
259,SEDE NAHUM,7,7
437,RESHAFIM,7,7
343,HAMADYA,7,7
272,MA'OZ HAYYIM,7,7
1318,MEVO'OT YAM,1,1
186,NE'URIM,3,3
897,MIDRESHET RUPPIN,5,4
197,MA'BAROT,6,5
224,SHOSHANNAT HAAMAQIM,6,6
217,KEFAR HARO'E,6,5
872,GE'ULE TEMAN,6,7
422,HEREV LE'ET,6,7
173,GIV'AT HAYYIM(ME'UHAD),7,7
194,MISHMAR HASHARON,7,7
204,ELYASHIV,7,7
850,AHITUV,7,7
167,EN HAHORESH,7,7
2018,GIV'AT HAYYIM (IHUD),7,7
235,HAVAZZELET HASHARON,8,5
698,BURGETA,8,8
423,HAOGEN,8,8
1319,BAT HEFER,8,8
758,YAD HANNA,8,9
377,HAMA'PIL,8,8
252,BITAN AHARON,8,6
680,OMEZ,9,9
737,OLESH,9,8
205,HOGLA,9,9
387,KEFAR MONASH,9,9
382,MIKHMORET,9,9
734,GAN YOSHIYYA,9,9
233,KEFAR YEDIDYA,9,9
807,HANNI'EL,9,9
219,HIBBAT ZIYYON,9,9
2043,BAHAN,9,9
193,KEFAR HAYYIM,9,9
373,BET HALEWI,9,9
1102,ZUQI YAM,9,9
697,BE'EROTAYIM,9,9
175,AVIHAYIL,9,9
326,BET YIZHAQ-SH. HEFER,9,9
115,HOFIT,9,9
190,KEFAR VITKIN,9,9
877,BET HERUT,9,9
191,HADAR AM,9,9
1361,BAT HEN,9,9
200,BET YANNAY,10,9
1077,GIV'AT SHAPPIRA,10,10
942,SAWA'ID(HAMRIYYE),2,1
994,MANSHIYYET ZABDA,3,3
106,KEFAR GID'ON,4,4
104,MIZRA,7,7
66,MERHAVYA(QIBBUZ),7,7
142,SEDE YA'AQOV,7,7
457,GAZIT,7,7
1249,HARDUF,7,6
407,DAVERAT,7,7
285,ALLONIM,7,7
436,EN DOR,7,7
132,KEFAR BARUKH,7,7
134,YIF'AT,7,7
135,RAMAT DAWID,7,8
92,GINNEGAR,7,7
126,SARID,7,7
1330,AHUZZAT BARAQ,8,8
103,TEL ADASHIM,8,8
80,NAHALAL,8,8
140,KEFAR YEHOSHUA,8,8
1257,HANNATON,8,9
1186,HOSHA'AYA,8,9
133,GEVAT,8,9
248,BET SHE'ARIM,8,9
192,KEFAR HAHORESH,8,9
94,BALFURYA,8,9
613,ZIPPORI,8,9
684,HAYOGEV,8,9
97,MERHAVYA(MOSHAV),8,9
677,HASOLELIM,9,9
430,BET LEHEM HAGELILIT,9,9
1337,SHIMSHIT,9,9
1182,ALLON HAGALIL,9,9
429,ALLONE ABBA,9,9
1199,ADI,9,9
1244,TIMRAT,10,10
1288,GIV'AT ELA,10,10
696,KEFAR HABAD,4,4
797,AHI'EZER,5,4
798,YAGEL,6,5
788,ZETAN,6,6
801,HEMED,7,7
594,ZAFRIYYA,7,7
729,MISHMAR HASHIV'A,9,9
331,NIR ZEVI,9,9
836,GANNOT,9,9
3785,MASKIYYOT,2,3
3607,YITAV,4,3
3782,ROTEM,4,3
3609,HAMRA,5,7
3606,GILGAL,5,5
3646,HEMDAT,5,5
3578,SHADMOT MEHOLA,5,6
3613,GITTIT,6,5
3599,MEHOLA,6,6
3566,YAFIT,6,6
3619,RO'I,7,7
3598,ARGAMAN,7,8
3614,MEKHORA,8,7
3612,BEQA'OT,8,9
3713,NA'AMA,8,9
3605,MASSU'A,8,9
3555,NETIV HAGEDUD,8,9
3615,PEZA'EL,9,9
3558,TOMER,9,9
1195,NIZZANA (QEHILAT HINUH),4,3
354,REVIVIM,5,4
1340,MERHAV AM,5,4
885,SEDE BOQER,5,4
421,MASH'ABBE SADE,5,5
1278,BE'ER MILKA,6,5
1260,RETAMIM,7,7
1152,ASHALIM,7,7
1140,MIDRESHET BEN GURION,7,7
1291,KEMEHIN,7,7
1177,TELALIM,7,7
1280,NIZZANE SINAY,8,8
803,YOSHIVYA,3,3
1146,ALUMIM,3,4
2064,ZERU'A,5,5
1083,TUSHIYYA,5,5
419,SA'AD,5,5
761,SHUVA,5,5
2044,MELILOT,5,4
723,BET HAGADDI,6,6
415,SHOQEDA,6,5
865,SHIBBOLIM,6,6
398,SHARSHERET,6,6
2014,GIV'OLIM,6,6
1065,ZIMRAT,6,6
1082,MA'GALIM,6,6
1095,KEFAR MAYMON,7,7
665,TEQUMA,8,8
3749,YIZHAR,2,2
3710,BERAKHA,3,3
3762,ITAMAR,3,3
3572,KEFAR TAPPUAH,4,4
3579,ELON MORE,4,4
3571,SHAVE SHOMERON,5,5
3569,MEVO DOTAN,5,5
3793,AVNE HEFEZ,5,5
3643,HINNANIT,5,5
3717,HERMESH,5,5
3712,ENAV,6,6
3795,REVAVA,6,5
3744,BRUKHIN,6,6
3637,MA'ALE SHOMERON,6,6
3790,NOFIM,6,5
3746,QIRYAT NETAFIM,6,6
3822,REHELIM,6,6
3751,MIGDALIM,6,5
3647,YAQIR,7,6
3768,PEDU'EL,7,7
3778,EZ EFRAYIM,7,7
3727,ALE ZAHAV,7,6
3649,SHAQED,7,7
3568,REHAN,7,7
3791,ZUFIM,7,7
3720,SHA'ARE TIQWA,7,7
3654,BARQAN,8,8
3567,SAL'IT,9,9
338,IBBIM,1,1
811,YAKHINI,7,7
844,NAHAL OZ,7,7
362,RUHAMA,7,8
348,NIR AM,8,8
714,EREZ,8,7
424,GEVIM,8,8
668,MEFALLESIM,8,8
67,OR HANER,8,8
336,DOROT,8,8
845,KEFAR AZZA,8,9
428,BEROR HAYIL,9,9
766,QOMEMIYYUT,1,1
1145,ALUMMA,3,3
37,ETAN,5,4
15,NO'AM,5,4
818,ZERAHYA,5,4
815,ZAVDI'EL,5,4
620,MASSU'OT YIZHAQ,5,5
826,UZA,5,5
873,SHALWA,5,4
2051,REWAHA,5,5
622,EN ZURIM,6,6
1098,MERKAZ SHAPPIRA,6,6
400,EVEN SHEMU'EL,6,4
692,SHAFIR,7,7
2042,EN GEDI,6,4
1261,HAR AMASA,7,6
1124,NE'OT HAKIKKAR,8,8
1251,EN TAMAR,10,9