lamas_code,CityLMSName,Floor,NoRooms,OneRooms,TwoRooms,ThreeRooms,FourRooms,FiveRooms,SixRooms,SevenRooms,EightRooms,NineRooms,TenRooms,MoreRooms
6300,GIV'ATAYIM,1,0,1,10,5,0,0,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,6,0,0,0,0,2,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,4,0,1,2,6,2,0,0,0,0,0,0,0
2400,OR YEHUDA,8,0,0,0,1,0,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,4,0,2,56,110,34,4,0,0,0,0,0,0
9000,BE'ER SHEVA,3,0,10,314,405,80,1,5,0,0,0,0,0
368,BIRIYYA,1,0,0,0,0,1,0,0,0,0,0,0,0
2200,DIMONA,3,0,21,270,274,69,4,1,0,0,0,0,0
1243,QAZIR,1,0,0,0,3,0,0,0,0,0,0,0,0
8600,RAMAT GAN,10,0,0,0,1,0,0,0,0,0,0,0,0
9000,BE'ER SHEVA,0,0,1,10,55,6,1,1,0,0,0,0,1
6300,GIV'ATAYIM,4,0,1,2,1,0,0,0,0,0,0,0,0
182,EVEN YEHUDA,3,0,0,1,1,0,0,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,3,0,0,36,36,11,0,0,0,0,0,0,0
7000,LOD,7,0,0,0,2,4,0,0,0,0,0,0,0
9100,NAHARIYYA,8,0,0,0,7,1,0,0,0,0,0,0,0
2200,DIMONA,0,0,0,2,1,7,0,0,0,0,0,0,0
8600,RAMAT GAN,7,0,0,0,1,0,0,0,0,0,0,0,0
7200,NES ZIYYONA,7,0,0,0,0,1,0,0,0,0,0,0,0
6700,TIBERIAS,3,0,0,39,126,33,1,7,0,1,0,0,0
2034,HAZOR HAGELILIT,4,0,0,6,30,0,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,13,0,0,0,0,1,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,7,0,0,0,2,0,0,0,0,0,0,0,0
6100,BENE BERAQ,3,0,0,26,34,15,0,0,0,0,0,0,0
70,ASHDOD,0,0,0,0,20,7,1,0,0,0,0,0,0
681,GIV'AT SHEMU'EL,2,0,0,1,1,3,0,0,0,0,0,0,0
31,OFAQIM,1,0,13,92,173,27,5,6,3,0,0,0,0
812,SHELOMI,0,0,0,0,1,0,0,0,0,0,0,0,0
28,MAZKERET BATYA,3,0,0,1,6,0,0,0,0,0,0,0,0
2038,BAREQET,0,0,0,8,0,1,0,0,0,0,0,0,0
874,MIGDAL HAEMEQ,0,0,17,89,20,3,0,0,0,0,0,0,0
2640,ROSH HAAYIN,0,0,1,1,3,1,0,0,0,0,0,0,0
7200,NES ZIYYONA,4,0,1,0,9,2,0,0,0,0,0,0,0
4005,HASPIN,1,0,0,0,47,0,0,0,0,0,0,0,0
1061,NOF HAGALIL,14,0,0,0,0,3,0,0,0,0,0,0,0
3647,YAQIR,1,0,0,0,3,0,0,0,0,0,0,0,0
466,BET DAGAN,1,0,2,2,5,1,0,0,0,0,0,0,0
2034,HAZOR HAGELILIT,0,0,0,1,0,0,0,0,0,0,0,0,0
2300,QIRYAT TIV'ON,5,0,0,0,2,0,0,0,0,0,0,0,0
9100,NAHARIYYA,5,0,0,0,2,1,0,0,0,0,0,0,0
48,MENAHEMYA,1,0,0,0,6,0,0,0,0,0,0,0,0
6400,HERZLIYYA,6,0,0,0,1,0,0,0,0,0,0,0,0
466,BET DAGAN,4,0,0,3,3,1,0,0,0,0,0,0,0
9100,NAHARIYYA,2,0,5,85,43,10,0,0,0,0,0,0,0
2034,HAZOR HAGELILIT,3,0,0,6,40,7,0,0,0,0,0,0,0
3570,ARI'EL,2,0,0,0,9,5,0,0,0,0,0,0,0
1231,PERI GAN,0,0,0,0,2,0,0,0,0,0,0,0,0
168,KEFAR YONA,3,0,0,2,3,2,0,0,0,0,0,0,0
1247,HARISH,9,0,0,0,0,1,0,0,0,0,0,0,0
7300,NAZARETH,1,0,0,0,5,4,0,0,0,0,0,0,0
3608,MA'ALE EFRAYIM,1,0,1,2,2,16,0,0,0,0,0,0,0
2660,YAVNE,7,0,0,0,0,0,1,0,0,0,0,0,0
3653,MA'ALE AMOS,0,0,0,0,2,0,0,0,0,0,0,0,0
99,MIZPE RAMON,0,0,0,3,0,3,0,0,0,0,0,0,0
1020,OR AQIVA,0,0,3,0,0,1,0,0,0,0,0,0,0
2650,RAMAT HASHARON,11,0,0,0,0,1,0,0,0,0,0,0,0
168,KEFAR YONA,0,0,1,0,3,0,0,0,0,0,0,0,0
4000,HAIFA,15,0,0,0,0,2,0,0,0,0,0,0,0
1151,PARAN,1,0,0,0,2,0,0,0,0,0,0,0,0
4000,HAIFA,9,0,1,2,2,3,1,0,0,0,0,0,0
2630,QIRYAT GAT,7,0,0,0,6,2,0,0,0,0,0,0,0
1020,OR AQIVA,6,0,0,0,0,1,0,0,0,0,0,0,0
1247,HARISH,3,0,0,0,1,1,0,0,0,0,0,0,0
2600,ELAT,19,0,0,0,1,0,0,0,0,0,0,0,0
7300,NAZARETH,4,0,0,0,3,2,0,0,0,0,0,0,0
2660,YAVNE,4,0,0,11,21,5,2,0,0,0,0,0,0
2650,RAMAT HASHARON,8,0,0,0,0,1,0,0,0,0,0,0,0
2660,YAVNE,1,0,18,22,22,11,8,0,0,0,0,0,0
4000,HAIFA,12,0,0,0,0,2,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,1,0,4,7,21,2,0,0,0,0,0,0,0
1020,OR AQIVA,3,0,1,27,39,4,0,0,0,0,0,0,0
99,MIZPE RAMON,3,0,0,19,59,23,2,0,0,0,0,0,0
3652,BET ARYE-OFARIM,1,0,0,0,2,0,0,0,0,0,0,0,0
2630,QIRYAT GAT,4,0,0,117,142,26,0,0,0,0,0,0,0
2630,QIRYAT GAT,10,0,0,0,2,1,0,0,0,0,0,0,0
4000,HAIFA,6,0,0,3,26,4,1,0,0,0,0,0,0
9500,QIRYAT BIALIK,3,0,16,36,27,1,1,0,0,0,0,0,0
65,MIGDAL,1,0,1,1,2,0,0,0,0,0,0,0,0
7400,NETANYA,9,0,0,1,0,1,0,0,0,0,0,0,0
8600,RAMAT GAN,1,0,23,52,38,15,2,0,0,0,0,0,0
2560,ARAD,3,0,6,30,40,5,0,0,0,0,0,0,0
3611,QIRYAT ARBA,0,0,0,0,2,1,0,0,0,0,0,0,0
7200,NES ZIYYONA,1,0,16,9,22,19,0,0,0,0,0,0,0
7800,PARDES HANNA-KARKUR,0,0,0,0,1,0,0,0,0,0,0,0,0
240,YOQNE'AM ILLIT,0,0,0,0,0,3,0,0,0,0,0,0,0
565,AZOR,8,0,0,0,0,1,0,0,0,0,0,0,0
#N/A,Hebron,0,0,0,0,0,1,1,0,0,0,0,0,0
8500,RAMLA,8,0,0,0,3,1,0,0,0,0,0,0,0
7800,PARDES HANNA-KARKUR,6,0,0,0,1,0,0,0,0,0,0,0,0
2400,OR YEHUDA,10,0,0,0,0,1,0,0,0,0,0,0,0
3557,QEDUMIM,1,0,0,0,2,0,0,0,0,0,0,0,0
7700,AFULA,8,0,0,4,8,0,0,1,0,0,0,0,0
6900,KEFAR SAVA,3,0,1,14,25,12,0,0,0,0,0,0,0
9000,BE'ER SHEVA,5,0,1,6,39,21,0,0,0,0,0,0,0
2400,OR YEHUDA,4,0,0,7,14,3,1,0,0,0,0,0,0
26,ROSH PINNA,0,0,0,1,0,0,0,0,0,0,0,0,0
3579,ELON MORE,3,0,0,0,1,0,0,0,0,0,0,0,0
48,MENAHEMYA,2,0,0,0,6,0,0,0,0,0,0,0,0
2660,YAVNE,3,0,0,14,28,5,4,0,0,0,0,0,0
3570,ARI'EL,3,0,0,0,11,3,0,0,0,0,0,0,0
2660,YAVNE,0,0,0,0,4,1,0,0,0,0,0,0,0
4000,HAIFA,11,0,0,0,1,2,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,4,0,1,16,37,19,1,0,0,0,0,0,0
4000,HAIFA,5,0,0,11,17,11,0,0,0,0,0,0,0
1061,NOF HAGALIL,7,0,0,13,25,7,0,0,0,0,0,0,0
9100,NAHARIYYA,3,0,2,26,54,8,1,0,0,0,0,0,0
1247,HARISH,2,0,0,0,2,2,0,0,0,0,0,0,0
4100,QAZRIN,2,0,0,9,20,5,0,0,0,0,0,0,0
3640,QARNE SHOMERON,2,0,0,0,23,6,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,10,0,0,0,1,0,0,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,1,0,0,29,40,8,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,7,0,0,1,3,1,1,0,0,0,0,0,0
9100,NAHARIYYA,6,0,0,0,5,2,0,0,0,0,0,0,0
4000,HAIFA,8,0,9,3,10,8,2,0,0,0,0,0,0
9000,BE'ER SHEVA,1,0,162,429,712,185,42,14,3,0,0,0,0
7200,NES ZIYYONA,5,0,0,0,1,0,0,0,0,0,0,0,0
2650,RAMAT HASHARON,15,0,0,0,0,1,0,0,0,0,0,0,0
182,EVEN YEHUDA,2,0,0,1,1,0,0,0,0,0,0,0,0
3723,PENE HEVER,0,0,0,0,3,0,0,0,0,0,0,0,0
1139,KARMI'EL,,0,0,1,0,0,0,0,0,0,0,0,0
1061,NOF HAGALIL,16,0,0,0,0,1,0,0,0,0,0,0,0
922,REKHASIM,4,0,0,0,2,0,0,0,0,0,0,0,0
168,KEFAR YONA,4,0,0,0,0,1,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,2,0,3,3,14,2,1,0,0,0,0,0,0
7800,PARDES HANNA-KARKUR,4,0,0,1,5,1,1,0,0,0,0,0,0
9200,BET SHE'AN,1,0,5,35,68,73,6,2,1,2,0,0,0
2400,OR YEHUDA,6,0,0,0,0,1,0,0,0,0,0,0,0
2630,QIRYAT GAT,11,0,0,0,1,1,0,0,0,0,0,0,0
2620,QIRYAT ONO,1,0,2,9,9,8,1,0,0,0,0,0,0
7200,NES ZIYYONA,2,0,1,6,11,8,1,0,0,0,0,0,0
2650,RAMAT HASHARON,18,0,0,0,0,1,0,0,0,0,0,0,0
9300,ZIKHRON YA'AQOV,1,0,7,16,12,3,2,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,5,0,1,0,1,0,0,0,0,0,0,0,0
922,REKHASIM,1,0,7,7,4,2,0,0,0,0,0,0,0
2650,RAMAT HASHARON,12,0,0,0,0,1,0,0,0,0,0,0,0
6600,HOLON,11,0,0,0,0,1,0,0,0,0,0,0,0
2630,QIRYAT GAT,14,0,0,0,0,1,0,0,0,0,0,0,0
4000,HAIFA,2,0,13,102,122,47,2,0,0,0,0,0,0
2400,OR YEHUDA,3,0,0,16,23,2,1,0,0,0,0,0,0
2620,QIRYAT ONO,4,0,1,0,6,3,1,0,0,0,0,0,0
6500,HADERA,6,0,0,0,2,0,0,0,0,0,0,0,0
2630,QIRYAT GAT,16,0,0,0,0,1,0,0,0,0,0,0,0
2300,QIRYAT TIV'ON,1,0,9,18,11,1,0,0,0,0,0,0,0
3797,MODI'IN ILLIT,4,0,0,0,0,1,0,0,0,0,0,0,0
1031,SEDEROT,2,0,0,26,90,27,4,1,0,0,0,0,0
3616,MA'ALE ADUMMIM,3,0,0,0,6,0,0,0,0,0,0,0,0
9700,HOD HASHARON,2,0,0,9,13,9,0,0,0,0,0,0,0
9600,QIRYAT YAM,12,0,0,0,1,0,0,0,0,0,0,0,0
2500,NESHER,9,0,0,0,1,0,0,0,0,0,0,0,0
9300,ZIKHRON YA'AQOV,3,0,2,4,8,3,0,0,0,0,0,0,0
831,YEROHAM,4,0,0,4,20,3,0,0,0,0,0,0,0
7100,ASHQELON,15,0,0,0,1,0,0,0,0,0,0,0,0
9200,BET SHE'AN,6,0,0,0,0,1,0,0,0,0,0,0,0
6900,KEFAR SAVA,6,0,0,1,0,1,0,0,0,0,0,0,0
7100,ASHQELON,9,0,0,2,2,0,0,0,0,0,0,0,0
6200,BAT YAM,5,0,0,0,8,5,0,0,0,0,0,0,0
99,MIZPE RAMON,1,0,1,38,76,31,1,0,0,0,0,0,0
6500,HADERA,3,0,5,14,53,9,1,0,0,0,0,0,0
9200,BET SHE'AN,0,0,2,3,3,3,1,1,0,0,0,0,0
6500,HADERA,9,0,0,0,0,1,0,0,0,0,0,0,0
4009,SHA'AL,1,0,0,0,1,0,0,0,0,0,0,0,0
2400,OR YEHUDA,1,0,21,13,27,15,1,1,0,0,0,0,0
53,ATLIT,4,0,0,0,5,0,0,0,0,0,0,0,0
7000,LOD,0,0,0,0,0,1,0,0,0,0,0,0,0
9100,NAHARIYYA,1,0,9,54,50,18,4,1,0,0,0,0,0
6400,HERZLIYYA,5,0,0,0,0,1,0,0,0,0,0,0,0
43,METULA,3,0,0,0,0,1,0,0,0,0,0,0,0
246,NETIVOT,6,0,0,0,0,1,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,2,0,0,40,79,32,3,0,0,0,0,0,0
9800,BINYAMINA-GIV'AT ADA,0,0,0,0,1,0,0,0,0,0,0,0,0
1061,NOF HAGALIL,5,0,3,39,33,5,0,0,0,0,0,0,0
9200,BET SHE'AN,9,0,0,0,0,6,0,0,0,0,0,0,0
99,MIZPE RAMON,4,0,0,7,27,13,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,14,0,0,0,0,1,0,0,0,0,0,0,0
7400,NETANYA,8,0,0,1,10,7,1,0,0,0,0,0,0
8600,RAMAT GAN,0,0,1,5,2,0,0,0,0,0,0,0,0
6400,HERZLIYYA,2,0,11,32,52,5,2,0,0,0,0,0,0
1066,BENE AYISH,1,0,0,2,2,0,1,1,0,0,0,0,0
1063,MA'ALOT-TARSHIHA,7,0,0,0,4,1,0,0,0,0,0,0,0
#N/A,NEVE ZOHAR,2,0,0,1,0,0,0,0,0,0,0,0,0
2100,TIRAT KARMEL,4,0,3,12,41,8,0,0,0,0,0,0,0
1061,NOF HAGALIL,2,0,12,178,179,21,0,4,0,0,0,0,0
3727,ALE ZAHAV,1,0,0,0,1,0,0,0,0,0,0,0,0
9800,BINYAMINA-GIV'AT ADA,3,0,0,3,5,0,0,0,0,0,0,0,0
7900,PETAH TIQWA,20,0,0,0,0,1,0,0,0,0,0,0,0
9600,QIRYAT YAM,6,0,1,2,3,2,1,0,0,0,0,0,0
2660,YAVNE,6,0,0,0,1,3,0,0,0,0,0,0,0
4000,HAIFA,14,0,0,0,1,3,0,0,0,0,0,0,0
6600,HOLON,7,0,1,7,3,0,0,0,0,0,0,0,0
2630,QIRYAT GAT,2,0,0,160,134,39,1,0,0,0,0,0,0
3579,ELON MORE,1,0,0,0,37,1,0,0,0,0,0,0,0
#N/A,YETAV,0,0,0,0,0,3,0,0,0,0,0,0,0
3574,BET EL,2,0,0,0,8,3,0,0,0,0,0,0,0
8600,RAMAT GAN,3,0,3,30,21,2,1,0,0,0,0,0,0
9400,YEHUD,3,0,1,8,18,6,0,0,0,0,0,0,0
#N/A,EFRATA,1,0,0,0,0,0,0,1,0,0,0,0,0
2400,OR YEHUDA,12,0,0,0,0,1,0,0,0,0,0,0,0
6800,QIRYAT ATTA,6,0,0,5,14,5,0,0,0,0,0,0,0
9000,BE'ER SHEVA,7,0,1,3,20,15,0,0,0,0,0,0,0
9100,NAHARIYYA,7,0,0,0,6,2,0,0,0,0,0,0,0
48,MENAHEMYA,3,0,0,0,2,0,0,0,0,0,0,0,0
3641,SHILO,1,0,0,0,7,0,0,0,0,0,0,0,0
8600,RAMAT GAN,6,0,0,0,1,1,0,0,0,0,0,0,0
3793,AVNE HEFEZ,3,0,0,0,1,0,0,0,0,0,0,0,0
9400,YEHUD,0,0,1,1,3,0,0,0,0,0,0,0,0
3608,MA'ALE EFRAYIM,2,0,0,0,11,0,0,0,0,0,0,0,0
6300,GIV'ATAYIM,0,0,1,1,0,0,0,0,0,0,0,0,0
6800,QIRYAT ATTA,3,0,14,42,54,11,2,0,0,0,0,0,0
2400,OR YEHUDA,15,0,0,0,1,0,0,0,0,0,0,0,0
9000,BE'ER SHEVA,4,0,5,213,327,94,1,1,0,0,0,0,0
9100,NAHARIYYA,4,0,0,6,20,5,0,0,0,0,0,0,0
8600,RAMAT GAN,9,0,0,0,0,1,0,0,0,0,0,0,0
6400,HERZLIYYA,1,0,59,42,59,27,1,0,0,0,0,0,0
2400,OR YEHUDA,5,0,0,0,1,0,0,0,0,0,0,0,0
2620,QIRYAT ONO,2,0,0,0,15,4,0,0,0,0,0,0,0
6500,HADERA,7,0,0,0,3,4,0,0,0,0,0,0,0
246,NETIVOT,2,0,13,38,50,37,1,0,0,0,0,0,0
466,BET DAGAN,3,0,0,4,4,3,0,0,0,0,0,0,0
7000,LOD,4,0,0,41,95,13,0,0,0,0,0,0,0
7600,AKKO,6,0,0,2,11,2,0,0,0,0,0,0,0
7600,AKKO,0,0,0,1,0,0,0,0,0,0,0,0,0
246,NETIVOT,8,0,0,0,0,1,0,0,0,0,0,0,0
8000,ZEFAT,11,0,0,0,3,0,0,0,0,0,0,0,0
8000,ZEFAT,5,0,0,19,33,5,0,0,0,0,0,0,0
2650,RAMAT HASHARON,3,0,0,5,16,2,0,0,0,0,0,0,0
53,ATLIT,3,0,0,0,15,1,0,1,0,0,0,0,0
7700,AFULA,0,0,2,4,6,1,0,0,0,0,0,0,0
4005,HASPIN,0,0,0,0,9,0,0,0,0,0,0,0,0
7000,LOD,1,0,15,84,132,48,4,0,0,0,0,0,0
2034,HAZOR HAGELILIT,1,0,11,15,35,11,1,0,0,1,0,0,0
3604,ALLON SHEVUT,1,0,0,2,4,0,0,0,0,0,0,0,0
3652,BET ARYE-OFARIM,2,0,0,0,0,4,0,0,0,0,0,0,0
6100,BENE BERAQ,6,0,0,0,1,0,0,0,0,0,0,0,0
2100,TIRAT KARMEL,2,0,10,66,68,15,0,0,0,0,0,0,0
246,NETIVOT,5,0,0,0,0,4,0,0,0,0,0,0,0
7600,AKKO,3,0,2,71,80,20,0,0,0,0,0,0,0
31,OFAQIM,4,0,0,38,23,16,2,0,0,0,0,0,0
922,REKHASIM,3,0,0,1,1,2,0,0,0,0,0,0,0
9800,BINYAMINA-GIV'AT ADA,1,0,2,11,18,6,2,0,0,0,0,0,0
8000,ZEFAT,8,0,0,5,20,3,0,0,0,0,0,0,0
2650,RAMAT HASHARON,6,0,0,0,2,1,0,0,0,0,0,0,0
1020,OR AQIVA,1,0,16,37,43,13,2,0,0,0,0,0,0
2600,ELAT,8,0,0,0,1,3,0,0,0,0,0,0,0
2650,RAMAT HASHARON,0,0,0,0,0,1,0,0,0,0,0,0,0
6700,TIBERIAS,6,0,0,0,18,6,0,0,0,0,0,0,0
565,AZOR,6,0,0,0,1,0,0,0,0,0,0,0,0
8500,RAMLA,6,0,1,0,5,2,0,0,0,0,0,0,0
1191,BAR YOHAY,1,0,0,0,1,0,0,2,0,0,0,0,0
2650,RAMAT HASHARON,9,0,0,0,0,1,0,0,0,0,0,0,0
3000,JERUSALEM,6,0,1,5,18,17,1,0,0,0,0,0,0
3603,HAR GILLO,1,0,0,0,1,0,0,0,0,0,0,0,0
2300,QIRYAT TIV'ON,3,0,0,3,1,3,0,0,0,0,0,0,0
9500,QIRYAT BIALIK,1,0,27,52,32,9,0,0,0,0,0,0,0
6200,BAT YAM,6,0,0,1,6,1,0,0,0,0,0,0,0
9500,QIRYAT BIALIK,4,0,1,10,11,1,0,0,0,0,0,0,0
2610,BET SHEMESH,6,0,0,0,19,0,0,0,0,0,0,0,0
3611,QIRYAT ARBA,5,0,0,0,7,4,0,0,0,0,0,0,0
565,AZOR,3,0,0,3,6,2,0,0,0,0,0,0,0
7900,PETAH TIQWA,1,0,24,49,123,48,6,2,0,0,0,0,0
8500,RAMLA,3,0,0,39,78,15,0,0,0,0,0,0,0
7800,PARDES HANNA-KARKUR,1,0,18,45,100,12,3,5,0,0,0,0,0
831,YEROHAM,2,0,0,45,83,9,0,0,0,0,0,0,0
3000,JERUSALEM,9,0,0,0,12,2,1,0,0,0,0,0,0
3000,JERUSALEM,3,0,6,53,186,80,7,1,0,0,0,0,0
8500,RAMLA,0,0,0,0,0,2,0,0,0,0,0,0,0
168,KEFAR YONA,1,0,2,5,25,11,1,1,0,0,0,0,0
2620,QIRYAT ONO,3,0,1,2,13,6,1,0,0,0,0,0,0
1063,MA'ALOT-TARSHIHA,1,0,8,54,40,14,2,1,0,0,0,0,0
8600,RAMAT GAN,4,0,0,3,7,0,0,0,0,0,0,0,0
2560,ARAD,0,0,0,2,3,0,0,0,0,0,0,0,0
1292,JUDEIDE-MAKER,2,0,0,0,12,18,0,0,0,0,0,0,0
9000,BE'ER SHEVA,2,0,56,345,345,108,11,3,0,0,0,0,0
154,TEL MOND,2,0,0,2,5,2,0,0,0,0,0,0,0
7400,NETANYA,6,0,0,1,17,8,1,0,0,0,0,0,0
182,EVEN YEHUDA,1,0,0,3,5,1,0,0,0,0,0,0,0
8400,REHOVOT,2,0,0,29,49,12,0,0,0,0,0,0,0
3611,QIRYAT ARBA,3,0,0,0,44,9,0,0,0,0,0,0,0
3793,AVNE HEFEZ,1,0,0,2,0,0,0,0,0,0,0,0,0
2650,RAMAT HASHARON,14,0,0,0,0,1,0,0,0,0,0,0,0
1024,HARUZIM,1,0,2,3,1,0,0,0,0,0,0,0,0
8500,RAMLA,5,0,0,0,3,3,0,0,0,0,0,0,0
3000,JERUSALEM,11,0,0,0,1,1,0,0,0,0,0,0,0
