lamas_code,CityLMSName,Floor,NoRooms,OneRooms,TwoRooms,ThreeRooms,FourRooms,FiveRooms,SixRooms,SevenRooms,EightRooms,NineRooms,TenRooms,MoreRooms
2620,QIRYAT ONO,0,0,0,0,1,0,0,0,0,0,0,0,0
7800,PARDES HANNA-KARKUR,3,0,7,22,35,2,2,0,0,0,0,0,0
681,GIV'AT SHEMU'EL,5,0,0,1,3,0,0,0,0,0,0,0,0
2400,OR YEHUDA,7,0,0,0,2,0,0,0,0,0,0,0,0
9500,QIRYAT BIALIK,6,0,0,0,2,2,0,0,0,0,0,0,0
8000,ZEFAT,0,0,0,4,7,3,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,11,0,0,0,0,1,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,0,0,13,42,28,17,5,2,0,0,0,0,1
2034,HAZOR HAGELILIT,6,0,0,1,1,0,0,0,0,0,0,0,0
9700,HOD HASHARON,3,0,0,9,10,5,1,0,0,0,0,0,0
1150,ZOFAR,1,0,0,0,1,0,0,0,0,0,0,0,0
122,RAMAT YISHAY,2,0,0,0,1,0,0,0,0,0,0,0,0
7000,LOD,6,0,0,0,3,1,0,0,0,0,0,0,0
7900,PETAH TIQWA,15,0,0,0,0,1,0,0,0,0,0,0,0
7900,PETAH TIQWA,9,0,0,0,1,0,0,0,0,0,0,0,0
6100,BENE BERAQ,1,0,24,34,44,29,1,0,0,0,0,0,0
874,MIGDAL HAEMEQ,6,0,0,0,3,3,0,0,0,0,0,0,0
3619,RO'I,1,0,0,0,1,0,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,8,0,0,0,3,0,0,0,0,0,0,0,0
9600,QIRYAT YAM,1,0,28,56,82,15,0,0,0,0,0,0,0
8000,ZEFAT,3,0,3,31,40,8,0,0,0,0,0,0,0
3579,ELON MORE,2,0,0,0,21,3,0,0,0,0,0,0,0
2100,TIRAT KARMEL,10,0,0,0,0,1,1,0,0,0,0,0,0
9600,QIRYAT YAM,4,0,10,19,48,2,1,0,0,0,0,0,0
7000,LOD,3,0,0,66,97,12,0,0,0,0,0,0,0
3797,MODI'IN ILLIT,0,0,0,0,0,1,0,0,0,0,0,0,0
6100,BENE BERAQ,4,0,1,20,20,6,0,0,0,0,0,0,0
7900,PETAH TIQWA,12,0,0,0,0,1,0,0,0,0,0,0,0
6900,KEFAR SAVA,0,0,0,0,4,4,0,0,0,0,0,0,0
3604,ALLON SHEVUT,2,0,0,0,5,1,0,0,0,0,0,0,0
9700,HOD HASHARON,0,0,0,2,2,1,0,0,0,0,0,0,0
8300,RISHON LEZIYYON,5,0,0,0,12,4,0,0,0,0,0,0,0
3560,ELQANA,1,0,0,0,5,17,6,0,0,0,0,0,0
8000,ZEFAT,6,0,0,19,24,6,0,0,0,0,0,0,0
#N/A,HALMISH,1,0,0,0,4,0,0,0,0,0,0,0,0
53,ATLIT,1,0,2,11,32,0,0,0,0,0,0,0,0
2034,HAZOR HAGELILIT,7,0,0,2,0,0,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,1,0,68,198,261,103,16,4,0,0,0,0,0
229,GANNE TIQWA,3,0,0,0,9,1,1,0,0,0,0,0,0
7600,AKKO,9,0,0,0,0,3,0,0,0,0,0,0,0
6100,BENE BERAQ,0,0,0,1,3,4,1,0,0,0,0,0,0
3730,GIV'AT ZE'EV,2,0,0,0,1,0,0,0,0,0,0,0,0
70,ASHDOD,3,0,5,155,110,27,2,0,0,0,0,0,0
195,QADIMA-ZORAN,1,0,2,10,9,7,1,1,0,0,0,0,0
6700,TIBERIAS,0,0,0,19,0,2,0,0,0,0,0,0,0
8000,ZEFAT,2,0,3,56,43,14,0,0,0,0,0,0,0
874,MIGDAL HAEMEQ,3,0,0,38,120,31,0,1,0,0,0,0,0
1139,KARMI'EL,3,0,0,33,99,6,2,0,0,0,0,0,0
2560,ARAD,1,0,9,32,70,4,0,0,0,0,0,0,0
1291,KEMEHIN,0,0,0,0,3,0,0,0,0,0,0,0,0
1020,OR AQIVA,7,0,0,0,0,1,0,0,0,0,0,0,0
70,ASHDOD,6,0,0,0,18,29,8,0,0,0,0,0,0
8400,REHOVOT,5,0,0,0,4,0,1,0,0,0,0,0,0
8400,REHOVOT,14,0,0,0,0,1,0,0,0,0,0,0,0
2660,YAVNE,5,0,0,0,3,2,0,0,0,0,0,0,0
4000,HAIFA,13,0,0,0,0,1,0,0,0,0,0,0,0
8400,REHOVOT,8,0,0,0,0,2,0,0,0,0,0,0,0
3000,JERUSALEM,0,0,32,82,82,56,7,2,0,1,0,0,0
4100,QAZRIN,0,0,11,8,55,26,0,0,0,0,0,0,0
2610,BET SHEMESH,0,0,0,0,10,9,2,0,0,0,0,0,0
2640,ROSH HAAYIN,6,0,0,0,1,0,1,0,0,0,0,0,0
8500,RAMLA,9,0,0,0,3,1,0,0,0,0,0,0,0
1020,OR AQIVA,4,0,0,0,18,1,0,0,0,0,0,0,0
4000,HAIFA,19,0,0,0,0,1,0,0,0,0,0,0,0
7300,NAZARETH,2,0,0,0,8,1,0,0,0,0,0,0,0
2560,ARAD,4,0,6,74,48,4,0,0,0,0,0,0,0
4000,HAIFA,10,0,0,0,1,1,0,0,0,0,0,0,0
8400,REHOVOT,11,0,0,0,0,1,0,0,0,0,0,0,0
1235,SHORASHIM,0,0,0,0,1,0,0,0,0,0,0,0,0
2630,QIRYAT GAT,0,0,0,1,15,3,1,0,0,0,0,0,0
4100,QAZRIN,3,0,0,0,33,9,0,0,0,0,0,0,0
2610,BET SHEMESH,3,0,0,32,69,9,1,0,0,0,0,0,0
2640,ROSH HAAYIN,3,0,0,2,10,3,0,0,0,0,0,0,0
1139,KARMI'EL,6,0,0,2,10,6,0,0,0,0,0,0,0
1311,AVSHALOM,1,0,0,0,1,0,0,0,0,0,0,0,0
246,NETIVOT,4,0,1,6,38,24,0,0,0,0,0,0,0
3569,MEVO DOTAN,1,0,0,0,1,0,0,0,0,0,0,0,0
6400,HERZLIYYA,3,0,2,10,19,5,5,0,0,0,0,0,0
4000,HAIFA,18,0,0,0,0,1,0,0,0,0,0,0,0
2300,QIRYAT TIV'ON,2,0,3,5,8,2,0,0,0,0,0,0,0
#N/A,EDEN,0,0,0,0,6,0,0,0,0,0,0,0,0
166,GAN YAVNE,1,0,1,7,6,0,1,0,0,0,0,0,0
1219,GORNOT HAGALIL,0,0,0,0,0,1,0,0,0,0,0,0,0
6300,GIV'ATAYIM,3,0,0,2,7,0,0,0,0,0,0,0,0
31,OFAQIM,3,0,0,107,142,72,2,1,0,0,0,0,0
7300,NAZARETH,7,0,0,0,0,1,0,0,0,0,0,0,0
28,MAZKERET BATYA,1,0,0,4,5,4,0,0,0,0,0,0,0
6400,HERZLIYYA,0,0,3,1,0,0,0,0,0,0,0,0,0
812,SHELOMI,2,0,0,3,33,15,1,0,0,0,0,0,0
2200,DIMONA,5,0,0,3,42,2,0,0,0,0,0,0,0
9800,BINYAMINA-GIV'AT ADA,2,0,0,9,7,3,0,0,0,0,0,0,0
2610,BET SHEMESH,2,0,5,42,100,24,4,0,0,0,0,0,0
246,NETIVOT,1,0,7,26,50,27,2,1,0,0,0,0,0
8800,SHEFAR'AM,1,0,0,9,0,0,0,0,0,0,0,0,0
7600,AKKO,7,0,0,2,18,2,0,0,0,0,0,0,0
1173,LAPPIDOT,0,0,0,0,2,0,0,0,0,0,0,0,0
1191,BAR YOHAY,0,0,0,0,3,0,0,0,0,0,0,0,0
1176,SAPPIR,1,0,0,0,4,4,0,0,0,0,0,0,0
246,NETIVOT,7,0,0,0,0,2,0,0,0,0,0,0,0
1061,NOF HAGALIL,0,0,0,5,10,0,0,0,0,0,0,0,0
70,ASHDOD,1,0,32,220,154,47,5,0,0,0,0,0,0
28,MAZKERET BATYA,4,0,0,0,1,0,0,0,0,0,0,0,0
2200,DIMONA,2,0,28,265,244,49,1,2,0,0,0,0,0
31,OFAQIM,0,0,0,2,6,0,0,0,0,0,0,0,0
2610,BET SHEMESH,5,0,0,0,13,3,0,0,0,0,0,0,0
1015,MEVASSERET ZIYYON,1,0,0,5,1,0,1,0,0,0,0,0,0
2800,QIRYAT SHEMONA,8,0,0,0,3,11,0,0,0,0,0,0,0
6700,TIBERIAS,5,0,0,0,31,5,0,1,0,0,0,0,0
8700,RA'ANNANA,2,0,1,2,16,4,0,0,0,0,0,0,0
9400,YEHUD,1,0,5,24,20,5,0,1,0,0,0,0,0
9400,YEHUD,7,0,0,0,1,0,0,0,0,0,0,0,0
9000,BE'ER SHEVA,14,0,0,0,0,1,0,0,0,0,0,0,0
1031,SEDEROT,1,0,2,64,104,22,3,0,0,0,0,0,0
6500,HADERA,4,0,0,2,20,8,0,0,0,0,0,0,0
9000,BE'ER SHEVA,11,0,0,0,1,4,0,0,0,0,0,0,0
1309,EL'AD,0,0,0,0,0,3,2,0,0,0,0,0,0
2630,QIRYAT GAT,1,0,9,122,112,47,6,1,0,0,0,0,0
6600,HOLON,4,0,9,21,27,10,0,0,0,0,0,0,0
2650,RAMAT HASHARON,5,0,0,0,0,3,0,0,0,0,0,0,0
2600,ELAT,5,0,0,0,5,0,0,0,0,0,0,0,0
3780,BETAR ILLIT,2,0,0,0,6,2,0,1,0,0,0,0,0
8700,RA'ANNANA,5,0,0,0,1,0,0,0,0,0,0,0,0
9400,YEHUD,4,0,0,3,8,3,2,0,0,0,0,0,0
7100,ASHQELON,4,0,0,97,145,54,1,0,0,0,0,0,0
6700,TIBERIAS,2,0,8,35,163,31,2,3,2,0,0,0,0
1031,SEDEROT,4,0,0,16,53,42,1,0,0,0,0,0,0
9200,BET SHE'AN,8,0,0,0,0,3,0,0,0,0,0,0,0
3572,KEFAR TAPPUAH,1,0,0,0,15,0,0,0,0,0,0,0,0
2650,RAMAT HASHARON,2,0,1,2,11,5,0,0,0,0,0,0,0
6500,HADERA,1,0,51,45,103,19,2,3,0,0,0,0,0
6600,HOLON,1,0,43,88,136,59,4,0,0,0,0,0,0
7100,ASHQELON,7,0,0,0,13,1,0,0,0,0,0,0,0
6700,TIBERIAS,8,0,0,0,13,0,1,0,0,0,0,0,0
2600,ELAT,2,0,0,8,49,9,1,0,0,0,0,0,0
3780,BETAR ILLIT,5,0,0,0,3,0,0,0,0,0,0,0,0
2640,ROSH HAAYIN,5,0,0,0,0,1,0,0,0,0,0,0,0
2530,BE'ER YA'AQOV,2,0,0,2,3,4,1,0,0,0,0,0,0
7100,ASHQELON,1,0,43,194,252,62,9,1,0,0,0,0,0
2640,ROSH HAAYIN,1,0,24,15,19,19,6,0,0,0,0,0,0
1139,KARMI'EL,1,0,12,48,125,13,1,0,0,0,0,0,0
7700,AFULA,1,0,6,86,150,35,1,1,0,0,0,0,0
8200,QIRYAT MOTZKIN,17,0,0,0,0,1,1,0,0,0,0,0,0
1031,SEDEROT,3,0,0,38,114,32,3,0,0,0,0,0,0
3572,KEFAR TAPPUAH,0,0,0,0,1,0,0,0,0,0,0,0,0
8400,REHOVOT,12,0,0,0,0,1,0,0,0,0,0,0,0
3000,JERUSALEM,4,0,10,72,121,57,6,0,0,0,0,0,0
9200,BET SHE'AN,7,0,0,0,0,1,0,0,0,0,0,0,0
6200,BAT YAM,4,0,5,27,47,12,0,0,0,0,0,0,0
6500,HADERA,2,0,0,54,42,11,0,0,0,0,0,0,0
6700,TIBERIAS,7,0,0,0,8,0,0,0,0,0,0,0,0
2640,ROSH HAAYIN,4,0,0,0,2,1,0,0,0,0,0,0,0
2530,BE'ER YA'AQOV,1,0,8,3,8,10,2,0,0,0,0,0,0
1066,BENE AYISH,3,0,0,2,0,0,0,0,0,0,0,0,0
565,AZOR,1,0,0,2,10,2,0,0,0,0,0,0,0
1031,SEDEROT,0,0,0,0,0,1,0,0,0,0,0,0,0
9000,BE'ER SHEVA,12,0,0,0,0,1,0,0,0,0,0,0,0
8400,REHOVOT,9,0,0,0,0,1,0,0,0,0,0,0,0
3000,JERUSALEM,1,0,106,187,243,119,17,1,0,0,0,0,0
6200,BAT YAM,1,0,13,96,141,38,2,0,0,0,0,0,0
9200,BET SHE'AN,4,0,0,0,61,48,0,0,0,0,0,0,0
2610,BET SHEMESH,7,0,0,0,3,0,0,0,0,0,0,0,0
7600,AKKO,8,0,0,0,0,4,0,0,0,0,0,0,0
2100,TIRAT KARMEL,3,0,7,33,30,10,2,0,0,0,0,0,0
#N/A,NEVE ZOHAR,1,0,0,1,3,0,0,0,0,0,0,0,0
831,YEROHAM,3,0,1,47,72,10,0,0,0,0,0,0,0
839,PETAHYA,0,0,0,0,0,0,1,0,0,0,0,0,0
#N/A,EFRATA,0,0,0,0,0,0,1,0,0,0,0,0,0
5000,TEL AVIV - YAFO,10,0,0,0,2,0,0,0,0,0,0,0,0
70,ASHDOD,2,0,5,212,111,34,3,0,0,0,0,0,0
7900,PETAH TIQWA,2,0,1,61,114,28,2,0,0,0,0,0,0
3762,ITAMAR,1,0,0,0,20,0,0,0,0,0,0,0,0
3712,ENAV,1,0,0,0,16,0,0,0,0,0,0,0,0
2550,GEDERA,2,0,0,0,2,1,0,0,0,0,0,0,0
1139,KARMI'EL,7,0,0,0,4,7,0,0,0,0,0,0,0
2100,TIRAT KARMEL,0,0,0,0,0,1,0,0,0,0,0,0,0
831,YEROHAM,0,0,0,2,4,1,0,0,0,0,0,0,0
7600,AKKO,5,0,1,1,10,5,0,0,0,0,0,0,0
2500,NESHER,0,0,0,0,2,3,0,0,0,0,0,0,0
31,OFAQIM,2,0,0,98,136,61,1,1,0,0,0,0,0
5000,TEL AVIV - YAFO,7,0,0,2,14,5,0,0,0,0,0,0,0
6800,QIRYAT ATTA,5,0,0,13,14,4,0,0,0,0,0,0,0
70,ASHDOD,5,0,0,0,24,26,4,0,0,0,0,0,0
5000,TEL AVIV - YAFO,13,0,0,0,0,2,0,0,0,0,0,0,0
1139,KARMI'EL,4,0,0,6,82,5,0,0,0,0,0,0,0
9400,YEHUD,5,0,0,0,1,2,0,0,0,0,0,0,0
2500,NESHER,6,0,0,1,2,1,0,0,0,0,0,0,0
1061,NOF HAGALIL,1,0,7,200,225,10,0,4,0,0,0,0,0
6800,QIRYAT ATTA,8,0,1,3,6,1,0,0,0,0,0,0,0
2500,NESHER,3,0,2,15,23,3,0,0,0,0,0,0,0
469,QIRYAT EQRON,2,0,0,1,9,0,1,0,0,0,0,0,0
2200,DIMONA,1,0,38,289,314,61,9,3,0,1,0,0,0
2610,BET SHEMESH,4,0,0,36,48,18,1,0,0,0,0,0,0
3780,BETAR ILLIT,4,0,0,0,5,0,0,0,0,0,0,0,0
8700,RA'ANNANA,1,0,9,49,42,17,10,3,0,0,0,0,0
9400,YEHUD,2,0,0,4,14,4,3,0,0,0,0,0,0
9400,YEHUD,8,0,0,0,1,0,0,0,0,0,0,0,0
6300,GIV'ATAYIM,2,0,1,3,3,0,0,0,0,0,0,0,0
1061,NOF HAGALIL,4,0,11,75,181,18,0,0,0,0,0,0,0
2200,DIMONA,4,0,1,94,217,48,1,0,0,0,0,0,0
812,SHELOMI,3,0,0,3,31,2,0,0,0,0,0,0,0
8700,RA'ANNANA,4,0,0,7,6,7,0,0,0,0,0,0,0
4304,NOV,1,0,0,0,8,0,0,0,0,0,0,0,0
43,METULA,1,0,0,0,0,2,0,0,0,0,0,0,0
7900,PETAH TIQWA,0,0,0,6,15,5,0,0,0,0,0,0,0
3000,JERUSALEM,8,0,0,0,15,4,0,0,0,0,0,0,0
7900,PETAH TIQWA,6,0,0,0,6,4,0,0,0,0,0,0,0
3000,JERUSALEM,2,0,27,109,231,113,13,0,0,0,0,0,0
7400,NETANYA,3,0,12,42,90,33,1,0,0,0,0,0,0
1067,DOVEV,1,0,0,0,1,0,0,0,0,0,0,0,0
1139,KARMI'EL,5,0,0,0,10,8,0,0,0,0,0,0,0
1054,TEL SHEVA,1,0,0,4,0,0,0,0,0,0,0,0,0
1311,AVSHALOM,0,0,0,0,12,0,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,12,0,0,0,1,0,0,0,0,0,0,0,0
2560,ARAD,6,0,0,0,3,1,0,0,0,0,0,0,0
8400,REHOVOT,13,0,0,0,0,2,0,0,0,0,0,0,0
1210,KAHAL,0,0,0,0,1,0,0,0,0,0,0,0,0
2800,QIRYAT SHEMONA,5,0,0,1,23,10,0,0,0,0,0,0,0
240,YOQNE'AM ILLIT,3,0,0,15,6,5,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,9,0,0,0,2,1,0,0,0,0,0,0,0
3000,JERUSALEM,5,0,1,17,45,22,1,1,0,0,0,0,0
9000,BE'ER SHEVA,8,0,0,0,20,14,0,0,0,0,0,0,0
7900,PETAH TIQWA,3,0,0,47,78,21,1,0,0,0,0,0,0
1309,EL'AD,3,0,0,0,1,3,1,0,0,0,0,0,0
2400,OR YEHUDA,13,0,0,0,1,0,0,0,0,0,0,0,0
1139,KARMI'EL,8,0,0,2,3,9,0,0,0,0,0,0,0
9500,QIRYAT BIALIK,0,0,1,0,1,0,0,0,0,0,0,0,0
9600,QIRYAT YAM,7,0,2,1,2,3,0,0,0,0,0,0,0
240,YOQNE'AM ILLIT,6,0,0,0,1,1,0,0,0,0,0,0,0
469,QIRYAT EQRON,3,0,0,2,5,2,0,0,0,0,0,0,0
7700,AFULA,5,0,0,30,36,13,0,0,0,0,0,0,0
7600,AKKO,4,0,0,81,97,8,0,0,0,0,0,0,0
2500,NESHER,1,0,14,33,27,3,0,0,0,0,0,0,0
6200,BAT YAM,0,0,1,3,2,0,0,0,0,0,0,0,0
195,QADIMA-ZORAN,2,0,0,9,6,2,0,0,0,0,0,0,0
469,QIRYAT EQRON,0,0,0,1,0,0,1,0,0,0,0,0,0
46,YAVNE'EL,1,0,0,3,6,1,0,0,0,0,0,0,0
5000,TEL AVIV - YAFO,6,0,0,0,30,14,0,0,0,0,0,0,0
9600,QIRYAT YAM,10,0,0,0,1,1,0,0,0,0,0,0,0
7700,AFULA,2,0,0,66,138,27,1,0,0,0,0,0,0
5000,TEL AVIV - YAFO,3,0,9,98,190,55,7,1,2,0,1,0,0
2500,NESHER,7,0,0,3,2,0,0,0,0,0,0,0,0
7600,AKKO,1,0,22,95,78,21,2,1,0,0,0,0,0
2500,NESHER,4,0,0,10,16,2,0,0,0,0,0,0,0
7400,NETANYA,0,0,1,2,13,7,2,0,0,0,0,0,0
2550,GEDERA,1,0,0,2,5,3,0,0,0,0,0,0,0
6200,BAT YAM,3,0,10,41,79,14,3,0,0,0,0,0,0
3780,BETAR ILLIT,1,0,0,0,6,3,0,0,0,0,0,0,0
2600,ELAT,0,0,0,2,3,5,0,0,0,0,0,0,0
2610,BET SHEMESH,1,0,15,61,104,29,2,1,0,0,0,0,0
7100,ASHQELON,3,0,0,160,179,43,0,0,0,0,0,0,0
2530,BE'ER YA'AQOV,4,0,0,3,3,0,0,0,0,0,0,0,0
2200,DIMONA,7,0,0,0,1,0,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,11,0,0,0,0,0,2,0,0,0,0,0,0
9300,ZIKHRON YA'AQOV,4,0,1,6,2,3,0,0,0,0,0,0,0
246,NETIVOT,0,0,0,0,26,16,1,0,0,0,0,0,0
2800,QIRYAT SHEMONA,4,0,0,13,68,31,1,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,4,0,0,44,24,11,0,0,0,0,0,0,0
1309,EL'AD,4,0,0,0,2,2,0,0,0,0,0,0,0
3609,HAMRA,1,0,0,0,1,0,0,0,0,0,0,0,0
6600,HOLON,8,0,1,8,4,1,0,0,0,0,0,0,0
6600,HOLON,2,0,28,43,104,31,3,0,0,0,0,0,0
6700,TIBERIAS,1,0,13,76,109,43,2,12,4,0,0,1,0
7100,ASHQELON,6,0,0,7,12,4,0,0,0,0,0,0,0
6500,HADERA,8,0,0,0,2,5,0,0,0,0,0,0,0
2650,RAMAT HASHARON,1,0,12,16,34,12,6,0,0,0,0,0,0
2600,ELAT,3,0,0,13,42,4,0,0,0,0,0,0,0
246,NETIVOT,3,0,1,11,36,19,0,0,0,0,0,0,0
6700,TIBERIAS,4,0,0,24,60,7,0,3,0,0,0,0,0
7100,ASHQELON,0,0,0,1,22,12,3,0,0,0,0,0,0
1015,MEVASSERET ZIYYON,2,0,0,1,0,1,0,0,0,0,0,0,0
4015,BENE YEHUDA,1,0,0,0,5,0,0,0,0,0,0,0,0
2800,QIRYAT SHEMONA,1,0,8,18,125,94,3,1,0,7,0,0,0
8200,QIRYAT MOTZKIN,8,0,0,0,0,2,0,0,0,0,0,0,0
8200,QIRYAT MOTZKIN,14,0,0,0,0,1,0,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,7,0,0,0,0,2,0,0,0,0,0,0,0
2800,QIRYAT SHEMONA,7,0,0,0,5,11,0,0,0,0,0,0,0
6500,HADERA,5,0,0,0,2,1,0,0,0,0,0,0,0
1034,QIRYAT MAL'AKHI,10,0,0,0,0,1,0,0,0,0,0,0,0
1309,EL'AD,1,0,0,0,4,9,0,0,0,0,0,0,0
28,MAZKERET BATYA,2,0,0,1,4,1,0,0,0,0,0,0,0
2600,ELAT,6,0,0,0,2,2,0,0,0,0,0,0,0
6600,HOLON,5,0,1,4,6,12,1,0,0,0,0,0,0
3788,TALMON,1,0,0,0,3,0,0,0,0,0,0,0,0