Lamas_name,Lamas_code,year,3 rooms apartments,average price (NIS) 3 rooms apartments,4+ rooms apartments,average price (NIS) 4+ rooms apartments
ELAT,2600,2017,2,900000,1,1100000
ELAT,2600,2018,1,1045000,5,1175000
ELAT,2600,2019,7,1014285.714,,
ELAT,2600,2020,1,1045000,,
ELAT,2600,2023,2,1607500,8,1876405.5
ELAT,2600,2024,1,1560000,,
ASHDOD,70,2017,16,1197687.5,22,1387772.727
ASHDOD,70,2018,33,1290878.788,21,1559476.19
ASHDOD,70,2019,6,1290833.333,4,1539500
ASHDOD,70,2020,5,1220000,,
ASHDOD,70,2022,3,1800666.667,5,2007572
ASHDOD,70,2023,10,1906000,18,2015444.444
ASHDOD,70,2024,2,1675000,3,2111666.667
ASHQELON,7100,2017,4,984875,7,1240285.714
ASHQELON,7100,2018,18,1001122.222,13,1172015.385
ASHQELON,7100,2019,2,1017500,2,1295000
ASHQELON,7100,2020,11,924636.3636,1,1015000
ASHQELON,7100,2021,,,1,1337500
ASHQELON,7100,2022,1,1220000,3,1813333.333
ASHQELON,7100,2023,1,1165000,15,1820200
ASHQELON,7100,2024,,,1,1880000
BE'ER SHEVA,9000,2017,2,865000,2,1025000
BE'ER SHEVA,9000,2018,19,844789.4736,31,1127677.419
BE'ER SHEVA,9000,2019,3,816666.6666,,
BE'ER SHEVA,9000,2020,8,854250,3,1026666.667
BE'ER SHEVA,9000,2021,1,960000,4,978750
BE'ER SHEVA,9000,2022,7,856428.5714,15,1162466.667
BE'ER SHEVA,9000,2023,7,1002142.857,13,1276846.154
BE'ER SHEVA,9000,2024,1,860000,1,1200000
BET SHEMESH,2610,2017,5,1227000,2,1270000
BET SHEMESH,2610,2018,3,1186666.667,22,1370909.091
BET SHEMESH,2610,2019,2,1280000,,
BET SHEMESH,2610,2020,3,1145000,1,1550000
BET SHEMESH,2610,2022,,,4,2237500
BET SHEMESH,2610,2023,5,1940000,14,2171214.286
BET SHEMESH,2610,2024,1,2000000,1,2140000
BETAR ILLIT,3780,2018,1,1391000,,
BETAR ILLIT,3780,2019,1,1500000,2,1440000
BETAR ILLIT,3780,2022,,,1,2660000
BETAR ILLIT,3780,2023,2,2080000,4,2425000
BETAR ILLIT,3780,2024,2,2000000,1,2310000
BENE BERAQ,6100,2017,4,1345000,7,1694000
BENE BERAQ,6100,2018,14,1455357.143,14,1710857.143
BENE BERAQ,6100,2019,12,1476166.667,8,1785000
BENE BERAQ,6100,2020,,,1,1810000
BENE BERAQ,6100,2021,,,2,1850000
BENE BERAQ,6100,2023,3,2046666.667,12,2444000
BENE BERAQ,6100,2024,2,1919500,,
BAT YAM,6200,2017,14,1390714.286,7,1712142.857
BAT YAM,6200,2018,32,1438156.25,2,1680000
BAT YAM,6200,2019,5,1470200,4,1667000
BAT YAM,6200,2020,5,1362000,1,1955000
BAT YAM,6200,2021,1,1390000,,
BAT YAM,6200,2022,2,1832500,2,2095000
BAT YAM,6200,2023,16,1900937.5,8,2165000
BAT YAM,6200,2024,6,1797500,1,2990000
GIV'ATAYIM,6300,2018,1,1700000,,
HOD HASHARON,9700,2017,2,1460000,1,1700000
HOD HASHARON,9700,2018,1,1680000,2,1652500
HOD HASHARON,9700,2019,1,1700000,3,1843333.333
HOD HASHARON,9700,2023,1,2270000,,
HERZLIYYA,6400,2018,4,1585000,2,1900000
HERZLIYYA,6400,2019,3,1536666.667,,
HERZLIYYA,6400,2020,,,2,1820000
HADERA,6500,2017,9,964444.4444,4,1162500
HADERA,6500,2018,18,925111.1111,4,1146250
HADERA,6500,2019,8,958625,1,1085000
HADERA,6500,2020,4,838000,,
HADERA,6500,2021,1,890000,,
HADERA,6500,2022,1,1400000,4,1571000
HADERA,6500,2023,7,1469285.714,15,1900866.667
HADERA,6500,2024,1,1550000,,
HOLON,6600,2017,17,1376882.353,1,1860000
HOLON,6600,2018,22,1410045.455,4,1637500
HOLON,6600,2019,12,1424166.667,6,1727500
HOLON,6600,2020,4,1417500,,
HOLON,6600,2021,1,1400000,,
HOLON,6600,2022,8,2050625,7,2256000
HOLON,6600,2023,14,2111500,18,2431000
HOLON,6600,2024,,,2,2470000
HAIFA,4000,2017,8,925625,4,1411125
HAIFA,4000,2018,29,901413.7931,20,1240650
HAIFA,4000,2019,20,910600,7,1159518.571
HAIFA,4000,2020,12,890416.6666,4,1152500
HAIFA,4000,2021,,,2,1147500
HAIFA,4000,2022,12,1219583.333,17,1517647.059
HAIFA,4000,2023,4,1320000,22,1614454.545
YAVNE,2660,2017,1,1360000,1,1460000
YAVNE,2660,2018,5,1386000,4,1651500
YAVNE,2660,2019,,,2,1912500
YAVNE,2660,2023,4,1838750,3,2236666.667
JERUSALEM,3000,2017,38,1311578.947,40,1613375
JERUSALEM,3000,2018,52,1365038.462,44,1621159.091
JERUSALEM,3000,2019,8,1535625,2,1862500
JERUSALEM,3000,2020,7,1354857.143,3,1900333.333
JERUSALEM,3000,2021,7,1613571.429,4,1806250
JERUSALEM,3000,2022,6,2013333.333,11,2244545.455
JERUSALEM,3000,2023,22,1956954.545,30,2378333.333
JERUSALEM,3000,2024,3,1910000,7,2346428.571
KEFAR SAVA,6900,2017,1,1780000,2,1687500
KEFAR SAVA,6900,2018,4,1370000,1,1430000
KEFAR SAVA,6900,2019,1,1752495,2,1420000
KEFAR SAVA,6900,2020,1,1590000,,
KEFAR SAVA,6900,2022,1,1960000,,
KEFAR SAVA,6900,2023,3,2449333.333,8,2473750
LOD,7000,2017,,,2,1060000
LOD,7000,2018,3,1026666.667,5,1172000
LOD,7000,2019,10,1058000,7,1245714.286
LOD,7000,2020,1,1100000,2,1320000
LOD,7000,2022,3,1161666.667,8,1299875
LOD,7000,2023,1,1110000,,
MODI'IN ILLIT,3797,2022,,,1,1820000
MODI'IN ILLIT,3797,2023,1,1790000,4,2140000
NAHARIYYA,9100,2017,4,820000,7,1073142.857
NAHARIYYA,9100,2018,15,755666.6666,7,1128428.571
NAHARIYYA,9100,2019,2,800000,,
NAHARIYYA,9100,2021,,,1,1015000
NAHARIYYA,9100,2022,,,3,1417666.667
NAHARIYYA,9100,2023,2,1210000,11,1421363.636
NES ZIYYONA,7200,2017,,,1,1700000
NES ZIYYONA,7200,2020,3,1755000,,
NAZARETH,7300,2018,,,1,865000
NAZARETH,7300,2019,1,500000,1,660000
NAZARETH,7300,2020,2,535000,,
NAZARETH,7300,2024,1,780000,,
NETANYA,7400,2017,24,1317916.667,17,1539176.471
NETANYA,7400,2018,51,1367254.902,20,1560250
NETANYA,7400,2019,11,1276363.636,1,1950000
NETANYA,7400,2020,4,1330000,,
NETANYA,7400,2021,1,1320000,1,1530000
NETANYA,7400,2022,2,1877500,12,2183250
NETANYA,7400,2023,10,1814000,35,2352885.714
NETANYA,7400,2024,1,1515000,,
AKKO,7600,2017,2,745000,,
AKKO,7600,2018,,,2,954000
AKKO,7600,2019,,,6,962000
AKKO,7600,2020,6,591000,10,833000
AKKO,7600,2021,1,620000,2,1013500
AKKO,7600,2022,5,963000,5,1204000
AKKO,7600,2023,,,1,1300000
AFULA,7700,2017,3,671666.6666,,
AFULA,7700,2018,1,710000,3,771666.6666
AFULA,7700,2019,,,1,920000
AFULA,7700,2022,,,1,900000
AFULA,7700,2023,,,1,1540000
PETAH TIQWA,7900,2017,19,1375578.947,11,1632090.909
PETAH TIQWA,7900,2018,38,1383078.947,23,1644652.174
PETAH TIQWA,7900,2019,3,1393333.333,5,1701000
PETAH TIQWA,7900,2020,2,1490000,,
PETAH TIQWA,7900,2021,2,1435000,6,1715000
PETAH TIQWA,7900,2022,2,1910000,18,2257716.667
PETAH TIQWA,7900,2023,19,1986315.789,14,2416285.714
PETAH TIQWA,7900,2024,4,2027500,2,2320000
QIRYAT ATTA,6800,2017,3,875000,1,800000
QIRYAT ATTA,6800,2018,1,770000,5,881000
QIRYAT ATTA,6800,2019,,,1,1030000
QIRYAT ATTA,6800,2022,,,1,2498708
QIRYAT ATTA,6800,2023,,,1,1800000
QIRYAT GAT,2630,2018,28,815000,11,1107727.273
QIRYAT GAT,2630,2019,2,827500,1,877000
QIRYAT GAT,2630,2023,2,1522000,5,1722000
QIRYAT GAT,2630,2024,1,1405000,,
ROSH HAAYIN,2640,2017,1,1340000,3,1431666.667
ROSH HAAYIN,2640,2018,3,1380000,3,1473333.333
ROSH HAAYIN,2640,2019,1,1300000,4,1662500
ROSH HAAYIN,2640,2022,,,1,2970000
ROSH HAAYIN,2640,2023,,,7,2507857.143
RISHON LEZIYYON,8300,2017,6,1455000,1,1580000
RISHON LEZIYYON,8300,2018,28,1422428.571,9,1638333.333
RISHON LEZIYYON,8300,2019,6,1505500,3,1681666.667
RISHON LEZIYYON,8300,2020,,,1,1950000
RISHON LEZIYYON,8300,2021,,,1,1630000
RISHON LEZIYYON,8300,2022,1,1845000,5,2100000
RISHON LEZIYYON,8300,2023,13,2189230.769,9,2397777.778
RISHON LEZIYYON,8300,2024,1,2010000,1,2543000
REHOVOT,8400,2017,6,1226666.667,2,1482000
REHOVOT,8400,2018,13,1262384.615,11,1651818.182
REHOVOT,8400,2019,1,1060000,,
REHOVOT,8400,2020,1,1430000,,
REHOVOT,8400,2022,4,2034750,7,2191428.571
REHOVOT,8400,2023,8,1760000,10,2452300
REHOVOT,8400,2024,1,1740000,1,2130000
RAMLA,8500,2017,1,940000,4,1312500
RAMLA,8500,2018,7,971000,13,1293076.923
RAMLA,8500,2019,15,1018933.333,9,1363888.889
RAMLA,8500,2020,8,1016875,,
RAMLA,8500,2022,1,1380000,4,1622500
RAMLA,8500,2023,3,1636666.667,4,2087500
RAMLA,8500,2024,2,1170000,1,2070000
RAMAT GAN,8600,2017,3,1673333.333,,
RAMAT GAN,8600,2018,3,1677000,1,1680000
RAMAT GAN,8600,2019,5,1668000,1,1950000
RAMAT GAN,8600,2020,5,1766000,2,1890000
RAMAT GAN,8600,2022,1,2290000,,
RAMAT GAN,8600,2023,5,2298000,,
RAMAT GAN,8600,2024,1,2120000,,
RA'ANNANA,8700,2017,,,1,1955000
RA'ANNANA,8700,2018,1,1890000,,
RA'ANNANA,8700,2020,1,1700000,,
RA'ANNANA,8700,2023,,,2,2570000
TEL AVIV - YAFO,5000,2017,23,[phone],6,[phone]
TEL AVIV - YAFO,5000,2018,16,1577500,13,[phone]
TEL AVIV - YAFO,5000,2019,11,[phone],3,1765000
TEL AVIV - YAFO,5000,2020,5,1507800,1,1870000
TEL AVIV - YAFO,5000,2021,1,1570000,,
TEL AVIV - YAFO,5000,2022,1,2645000,,
TEL AVIV - YAFO,5000,2023,16,2172100.5,5,2378384.4
TEL AVIV - YAFO,5000,2024,4,2070000,1,2500000