CityLMSName,Floor,NoRooms,OneRooms,TwoRooms,ThreeRooms,FourRooms,FiveRooms,SixRooms,SevenRooms,EightRooms,NineRooms,TenRooms,MoreRooms
קרית ארבע,2,0,5,2,39,6,0,0,0,0,0,0,0
גדידה-מכר,3,0,0,0,13,0,0,0,0,0,0,0,0
רמת גן,5,0,0,0,5,3,0,0,0,0,0,0,0
פתח תקוה,19,0,0,0,0,1,0,0,0,0,0,0,0
עין יהב,1,0,0,0,1,0,0,0,0,0,0,0,0
מעלות-תרשיחא,2,0,3,36,76,7,0,0,0,0,0,0,0
רחובות,3,0,3,13,47,9,3,0,0,0,0,0,0
אור עקיבא,5,0,0,0,0,1,1,0,0,0,0,0,0
לוד,2,0,1,75,102,35,0,0,0,0,0,0,0
אזור,4,0,1,0,11,0,0,0,0,0,0,0,0
עפרים,3,0,0,0,1,0,0,0,0,0,0,0,0
רמלה,4,0,0,27,55,7,1,0,0,0,0,0,0
גני תקוה,4,0,0,0,6,0,0,0,0,0,0,0,0
הוד השרון,1,0,7,25,19,26,8,2,0,0,0,0,0
מעלה אדומים,4,0,0,0,2,0,0,0,0,0,0,0,0
פתח תקוה,13,0,0,0,1,0,0,0,0,0,0,0,0
רחובות,6,0,0,1,6,2,0,0,0,0,0,0,0
גבעת שמואל,4,0,0,8,3,0,0,0,0,0,0,0,0
אור עקיבא,2,0,9,28,33,1,0,0,0,0,0,0,0
מצפה רמון,2,0,0,24,75,27,3,2,0,0,0,0,0
קרית אונו,7,0,0,0,1,0,0,0,0,0,0,0,0
רמת גן,8,0,0,0,4,0,0,0,0,0,0,0,0
עתלית,2,0,0,6,18,0,0,0,0,0,0,0,0
בני ברק,2,0,2,27,45,24,0,0,0,0,0,0,0
רמת גן,2,0,12,36,19,4,0,0,0,0,0,0,0
רחובות,0,0,0,1,0,0,0,0,0,0,0,0,0
הוד השרון,4,0,0,7,3,0,0,0,0,0,0,0,0
רמלה,1,0,17,50,130,23,4,0,0,0,0,0,0
מעלות-תרשיחא,5,0,0,3,12,0,0,0,0,0,0,0,0
לוד,5,0,0,0,2,3,0,0,0,0,0,0,0
גני תקוה,1,0,7,2,5,1,1,0,0,0,0,0,0
מעלה אדומים,1,0,0,0,2,3,0,0,0,0,0,0,0
גבעת שמואל,1,0,7,3,5,1,0,0,0,0,0,0,0
ביתר עלית,-3,0,0,0,0,1,0,0,0,0,0,0,0
שקד,1,0,0,0,1,0,0,0,0,0,0,0,0
בת ים,7,0,0,1,4,2,0,0,0,0,0,0,0
סוסיה,1,0,0,0,2,0,0,0,0,0,0,0,0
בת ים,10,0,0,0,0,1,0,0,0,0,0,0,0
אשדוד,8,0,0,0,7,3,0,0,0,0,0,0,0
אבני חפץ,2,0,0,0,3,0,0,0,0,0,0,0,0
חצור הגלילית,2,0,0,15,47,6,1,1,0,0,0,0,0
בני ברק,5,0,0,6,9,0,1,0,0,0,0,0,0
כפר סבא,1,0,4,24,44,9,1,0,0,0,0,0,0
צפת,7,0,0,13,18,2,0,0,0,0,0,0,0
חרמש,1,0,0,0,5,0,0,0,0,0,0,0,0
בית אל,1,0,0,0,8,5,0,0,0,0,0,0,0
קרית אתא,2,0,16,74,62,8,1,1,0,0,0,0,0
מגדל העמק,8,0,0,0,0,4,0,0,0,0,0,0,0
צפת,1,0,2,37,86,9,1,1,0,0,0,0,0
מגדל העמק,2,0,1,99,120,19,0,0,0,0,0,0,0
בית דגן,2,0,1,2,6,0,0,0,0,0,0,0,0
חצור הגלילית,5,0,0,1,4,0,0,0,0,0,0,0,0
נהריה,0,0,0,0,2,2,0,0,0,0,0,0,0
כפר סבא,7,0,0,0,1,0,0,0,0,0,0,0,0
רמלה,7,0,1,0,7,1,0,0,0,0,0,0,0
רמת ישי,1,0,3,0,5,0,0,0,0,0,0,0,0
מגדל העמק,5,0,0,0,1,5,0,0,0,0,0,0,0
ראשון לציון,1,0,16,40,107,42,4,0,0,0,0,0,0
כפר סבא,4,0,0,1,18,4,0,0,0,0,0,0,0
צפת,10,0,0,1,6,0,0,0,0,0,0,0,0
קרית ים,0,0,4,4,1,1,1,1,0,0,0,0,0
צפת,4,0,0,28,32,6,0,0,0,0,0,0,0
עלי,1,0,0,0,32,0,0,0,0,0,0,0,0
אילת,10,0,0,0,0,1,0,0,0,0,0,0,0
נוף הגליל,8,0,0,4,13,2,0,0,0,0,0,0,0
נתניה,5,0,0,3,20,10,1,0,0,0,0,0,0
תל מונד,3,0,0,0,2,1,0,0,0,0,0,0,0
יהוד,9,0,0,0,0,1,0,0,0,0,0,0,0
טירת כרמל,1,0,45,90,73,14,0,0,0,0,0,0,0
יקנעם עלית,4,0,1,7,6,1,0,0,0,0,0,0,0
עפולה,10,0,0,0,3,0,0,0,0,0,0,0,0
רכסים,2,0,0,3,1,3,0,0,0,0,0,0,0
רמת השרון,7,0,0,0,0,2,0,0,0,0,0,0,0
ראש פנה,2,0,0,0,7,0,0,0,0,0,0,0,0
פרדס חנה-כרכו,2,0,7,20,11,1,1,0,0,0,0,0,0
צפת,9,0,0,1,15,3,0,0,0,0,0,0,0
רמת השרון,13,0,0,0,0,2,0,0,0,0,0,0,0
אילת,7,0,0,0,3,2,0,0,0,0,0,0,0
קרית ביאליק,2,0,38,48,25,3,1,0,0,0,0,0,0
ביתר עלית,0,0,0,0,2,3,1,0,0,0,0,0,0
עפולה,4,0,2,57,106,14,1,1,0,0,0,0,0
יקנעם עלית,1,0,5,17,9,5,1,0,0,0,0,0,0
מעלה לבונה,1,0,0,0,3,0,0,0,0,0,0,0,0
תל אביב -יפו,11,0,0,0,1,1,0,0,0,0,0,0,0
נתניה,2,0,13,38,112,32,8,0,0,0,0,0,0
רמת השרון,10,0,0,0,0,1,0,0,0,0,0,0,0
עפולה,7,0,0,32,21,3,0,0,0,0,0,0,0
רמת השרון,4,0,0,6,4,1,0,0,0,0,0,0,0
אילת,4,0,0,8,27,7,0,0,0,0,0,0,0
שדי אברהם,0,0,0,0,2,0,0,0,0,0,0,0,0
עכו,2,0,38,87,74,12,0,0,0,0,0,0,0
גדידה-מכר,1,0,0,10,14,0,0,0,0,0,0,0,0
ארגמן,1,0,0,0,1,0,0,0,0,0,0,0,0
אזור,2,0,0,0,9,1,0,0,0,0,0,0,0
קרית ארבע,4,0,1,0,21,8,0,0,0,0,0,0,0
ירושלים,10,0,0,0,3,1,0,0,0,0,0,0,0
אריאל,1,0,0,8,6,0,0,0,0,0,0,0,0
עפרים,1,0,0,0,0,2,0,0,0,0,0,0,0
פתח תקוה,11,0,0,0,0,1,0,0,0,0,0,0,0
אשדוד,16,0,0,0,0,1,0,0,0,0,0,0,0
פתח תקוה,8,0,0,0,3,2,0,0,0,0,0,0,0
אלקנה,0,0,0,0,0,0,1,0,0,0,0,0,0
חריש,0,0,0,0,1,0,0,0,0,0,0,0,0
חיפה,3,0,25,102,96,33,3,0,0,0,0,0,0
בת ים,2,0,2,57,96,19,1,0,0,0,0,0,0
קרית ביאליק,5,0,0,0,2,2,0,0,0,0,0,0,0
קרית ארבע,1,0,2,9,30,15,0,0,0,0,0,0,0
אריאל,4,0,0,0,4,0,0,0,0,0,0,0,0
חיפה,0,0,10,30,20,12,2,0,1,0,0,0,0
עין שריד,1,0,1,1,1,1,0,0,0,0,0,0,0
חברון,1,0,0,0,0,0,0,0,1,0,0,0,0
ירושלים,7,0,0,0,16,9,0,0,0,0,0,0,0
ירושלים,13,0,0,0,1,0,0,0,0,0,0,0,0
פתח תקוה,5,0,0,0,6,13,0,0,0,0,0,0,0
קרית טבעון,4,0,0,0,0,2,0,0,0,0,0,0,0
כלנית,0,0,0,0,9,0,0,0,0,0,0,0,0
קרית ביאליק,8,0,0,0,1,3,0,0,0,0,0,0,0
נשר,12,0,0,0,0,1,0,0,0,0,0,0,0
מעלות-תרשיחא,4,0,0,2,36,5,0,0,0,0,0,0,0
רמלה,2,0,0,43,70,30,3,0,0,0,0,0,0
ירוחם,1,0,5,63,104,19,8,7,1,0,0,0,0
כפר יונה,2,0,0,3,4,4,0,0,0,0,0,0,0
בית שאן,3,0,0,1,113,105,1,1,0,1,0,0,0
כחל,,0,0,0,1,0,0,0,0,0,0,0,0
בת ים,8,0,0,0,5,3,0,0,0,0,0,0,0
חיפה,1,0,58,118,140,36,3,0,0,0,0,0,0
מודיעין עילית,5,0,0,0,0,1,0,0,0,0,0,0,0
קרית נטפים,1,0,0,0,10,0,0,0,0,0,0,0,0
עין שריד,0,0,0,0,0,1,0,0,0,0,0,0,0
זכרון יעקב,2,0,1,2,1,4,0,0,0,0,0,0,0
אספר,0,0,0,0,5,0,0,0,0,0,0,0,0
רמת ישי,0,0,0,0,1,0,0,0,0,0,0,0,0
קרית שמונה,6,0,0,0,1,8,0,0,0,0,0,0,0
ראשון לציון,0,0,1,0,1,0,0,0,0,0,0,0,0
פתח תקוה,4,0,0,33,56,7,3,0,0,0,0,0,0
נשר,5,0,7,1,6,3,0,0,0,0,0,0,0
ראשון לציון,6,0,0,0,10,4,0,0,0,0,0,0,0
כפר סבא,5,0,0,0,6,0,0,0,0,0,0,0,0
קרית גת,15,0,0,0,0,1,0,0,0,0,0,0,0
נעמי,0,0,0,0,3,0,0,0,0,0,0,0,0
חולון,0,0,0,2,6,0,0,0,0,0,0,0,0
רעננה,3,0,0,2,8,3,2,0,0,0,0,0,0
כרמיאל,9,0,0,0,0,3,0,0,0,0,0,0,0
חיפה,7,0,5,5,17,10,1,0,0,0,0,0,0
אשקלון,8,0,0,0,8,1,0,0,0,0,0,0,0
קרית שמונה,9,0,0,0,8,4,0,0,0,0,0,0,0
פתח תקוה,10,0,0,0,3,0,0,0,0,0,0,0,0
כפר סבא,2,0,0,15,25,6,1,0,0,0,0,0,0
ראשון לציון,3,0,2,23,74,43,2,0,0,0,0,0,0
פתח תקוה,7,0,0,0,1,0,0,0,0,0,0,0,0
יבול,0,0,0,0,3,0,0,0,0,0,0,0,0
חולון,3,0,9,37,69,16,4,0,0,0,0,0,0
חיפה,4,0,16,70,76,18,0,0,0,0,0,0,0
חריש,1,0,0,0,3,1,0,0,0,0,0,0,0
קרית גת,12,0,0,0,0,1,0,0,0,0,0,0,0
אשקלון,5,0,0,4,9,5,1,0,0,0,0,0,0
"בני עי""ש",2,0,0,0,1,0,0,0,0,0,0,0,0
נוף הגליל,12,0,0,0,0,4,0,0,0,0,0,0,0
יקנעם עלית,8,0,0,0,1,0,0,0,0,0,0,0,0
תל מונד,1,0,0,6,4,1,6,0,0,0,0,0,0
נתניה,7,0,0,1,11,9,1,0,0,0,0,0,0
מעלות-תרשיחא,0,0,0,1,2,3,1,0,0,0,0,0,0
מעלה אדומים,2,0,0,0,3,1,0,0,0,0,0,0,0
עפולה,3,0,2,52,182,41,0,0,0,0,0,0,0
נשר,8,0,0,0,2,4,0,0,0,0,0,0,0
מעלות-תרשיחא,6,0,0,0,3,2,0,0,0,0,0,0,0
יקנעם עלית,2,0,6,11,11,4,0,0,0,0,0,0,0
יתד,0,0,0,0,2,0,0,0,0,0,0,0,0
נוף הגליל,3,0,7,126,226,21,0,4,0,0,0,0,0
בית שאן,5,0,0,0,13,2,0,0,0,0,0,0,0
נתניה,1,0,73,74,138,58,11,2,0,0,0,0,0
עפולה,6,0,0,32,33,6,1,0,0,0,0,0,0
אור יהודה,2,0,0,13,18,2,0,0,0,0,0,0,0
קרית אונו,5,0,0,0,1,3,0,0,0,0,0,0,0
באר יעקב,3,0,0,3,18,0,0,0,0,0,0,0,0
"בני עי""ש",5,0,0,0,1,0,0,0,0,0,0,0,0
מעלות-תרשיחא,3,0,0,31,63,9,0,0,0,0,0,0,0
נתניה,4,0,0,19,79,30,2,0,0,0,0,0,0
הרצליה,4,0,6,10,9,2,0,0,0,0,0,0,0
קרית עקרון,4,0,0,1,1,0,0,0,0,0,0,0,0
מטולה,2,0,0,0,0,2,0,0,0,0,0,0,0
עמנואל,1,0,0,0,0,0,1,0,0,0,0,0,0
יקנעם עלית,5,0,0,0,0,5,0,0,0,0,0,0,0
ראש פנה,1,0,0,3,11,0,2,0,0,0,0,0,0
עפולה,9,0,0,2,3,0,0,0,0,0,0,0,0
בית שאן,2,0,2,19,123,86,1,0,0,1,0,0,0
נוף הגליל,6,0,0,14,30,2,0,0,0,0,0,0,0
אשדוד,10,0,0,0,0,1,0,0,0,0,0,0,0
רמת השרון,19,0,0,0,0,1,0,0,0,0,0,0,0
תל אביב -יפו,2,0,25,153,201,75,11,1,0,0,0,0,0
קרית מלאכי,2,0,0,34,33,16,1,0,0,0,0,0,0
קרית מוצקין,9,0,0,0,0,0,1,0,0,0,0,0,0
מגדל העמק,4,0,0,6,80,11,0,0,0,0,0,0,0
אילת,1,0,5,19,60,12,1,0,0,0,0,0,0
לוד,8,0,0,0,1,2,0,0,0,0,0,0,0
קרית מוצקין,6,0,0,0,0,0,1,0,0,0,0,0,0
תל אביב -יפו,8,0,0,1,24,4,0,0,0,0,0,0,0
אשדוד,4,0,5,133,121,41,5,0,0,0,0,0,0
קרית מוצקין,0,0,2,1,0,0,0,0,0,0,0,0,0
אלעד,2,0,0,0,5,5,0,0,0,0,0,0,0
קדימה-צורן,0,0,0,1,1,1,0,0,0,0,0,0,0
גדרה,0,0,0,0,0,1,0,0,0,0,0,0,0
יצהר,1,0,0,0,2,0,0,0,0,0,0,0,0
אשדוד,7,0,0,0,10,14,3,0,0,0,0,0,0
רמת השרון,16,0,0,0,0,1,0,0,0,0,0,0,0
קרית מלאכי,5,0,0,0,0,3,0,0,0,0,0,0,0
קרית מוצקין,3,0,0,3,18,2,0,0,0,0,0,0,0
קדימה-צורן,3,0,0,2,4,1,0,0,0,0,0,0,0
חצבה,0,0,0,0,3,0,0,0,0,0,0,0,0
תל אביב -יפו,5,0,0,6,49,13,0,0,0,0,0,0,0
מגדל העמק,1,0,6,78,128,34,5,0,0,0,0,0,0
מגדל העמק,7,0,0,0,4,5,0,0,0,0,0,0,0
גדרה,3,0,0,0,1,1,0,0,0,0,0,0,0
ביתר עלית,3,0,0,0,2,0,0,0,0,0,0,0,0
רחובות,1,0,5,49,70,31,13,1,0,0,0,0,0
נס ציונה,3,0,1,4,13,2,1,0,0,0,0,0,0
קרית ים,3,0,7,32,56,8,0,0,0,0,0,0,0
גני תקוה,2,0,0,0,10,1,0,0,0,0,0,0,0
ערד,5,0,0,0,3,5,0,0,0,0,0,0,0
פוריה-נוה עוב,1,0,1,1,1,0,0,0,0,0,0,0,0
תלמי יוסף,0,0,0,0,0,1,0,0,0,0,0,0,0
כפר יונה,8,0,0,0,1,0,0,0,0,0,0,0,0
שלומי,4,0,0,5,4,5,0,0,0,0,0,0,0
אבני איתן,0,0,0,0,8,0,0,0,0,0,0,0,0
ראש העין,2,0,0,2,15,7,4,0,0,0,0,0,0
ערד,2,0,6,21,21,8,1,0,0,0,0,0,0
נס ציונה,6,0,0,0,0,1,0,0,0,0,0,0,0
צופר,0,0,0,0,2,0,0,0,0,0,0,0,0
רחובות,4,0,1,14,37,7,0,0,0,0,0,0,0
רמלה,13,0,0,0,0,1,0,0,0,0,0,0,0
גני תקוה,5,0,0,0,1,0,0,0,0,0,0,0,0
ערד,8,0,0,0,1,0,0,0,0,0,0,0,0
קרני שומרון,1,0,0,0,35,8,6,0,0,0,0,0,0
גבעת שמואל,3,0,0,5,2,0,0,0,0,0,0,0,0
רחובות,7,0,0,1,2,3,0,0,0,0,0,0,0
שלומי,1,0,1,3,40,25,2,0,1,0,0,0,0
קצרין,1,0,4,2,24,5,0,0,0,0,0,0,0
קרית ים,9,0,0,0,0,1,0,0,0,0,0,0,0
נצרת,3,0,0,0,7,4,0,0,0,0,0,0,0
קרית שמונה,2,0,4,19,150,115,1,1,0,0,0,0,0
ספיר,0,0,0,0,3,0,0,0,0,0,0,0,0
רחובות,10,0,0,0,0,1,0,0,0,0,0,0,0
צחר,1,0,0,0,17,3,0,0,0,0,0,0,0
חולון,10,0,0,0,1,0,0,0,0,0,0,0,0
קרית אתא,0,0,0,0,1,0,1,0,0,0,0,0,0
חדרה,0,0,0,0,0,2,0,0,0,0,0,0,0
קרית גת,5,0,0,7,11,2,0,0,0,0,0,0,0
כרמיאל,2,0,0,24,82,7,0,0,0,0,0,0,0
כמהין,1,0,0,0,4,0,0,0,0,0,0,0,0
רעננה,0,0,0,2,2,2,0,0,0,0,0,0,0
ראשון לציון,,0,0,0,4,0,0,0,0,0,0,0,0
קרית ים,5,0,0,2,1,1,1,0,0,0,0,0,0
ערד,7,0,0,0,7,3,0,0,0,0,0,0,0
עין תמר,0,0,0,0,1,0,0,0,0,0,0,0,0
חולון,6,0,1,5,7,11,0,0,0,0,0,0,0
קרית אתא,4,0,0,42,44,4,3,0,0,0,0,0,0
קרית אתא,10,0,0,0,0,1,0,0,0,0,0,0,0
קרית גת,3,0,0,146,160,27,2,0,0,0,0,0,0
קרית גת,9,0,0,0,1,0,0,0,0,0,0,0,0
נצני סיני,1,0,0,0,2,0,0,0,0,0,0,0,0
קרית ים,8,0,3,1,3,0,0,0,0,0,0,0,0
אשקלון,2,0,10,156,167,50,1,1,0,0,0,0,0
מגדלים,1,0,0,0,4,0,0,0,0,0,0,0,0
קרית שמונה,3,0,0,28,122,100,1,0,0,1,0,0,0
רמלה,15,0,0,0,0,1,1,0,0,0,0,0,0
יבנה,2,0,0,13,18,11,2,0,0,0,0,0,0
חולון,9,0,2,6,5,1,0,0,0,0,0,0,0
אור יהודה,11,0,0,0,1,0,0,0,0,0,0,0,0
נשר,2,0,12,21,34,2,0,0,0,0,0,0,0
באר שבע,6,0,2,1,26,16,0,0,0,0,0,0,0
קרית אתא,7,0,0,2,10,0,0,0,0,0,0,0,0
קרית ים,2,0,19,45,67,3,0,0,0,0,0,0,0
קרית עקרון,1,0,2,4,16,13,1,0,0,0,0,0,0
קרית אתא,1,0,55,50,58,9,1,1,0,1,0,0,0
קרית גת,6,0,0,3,2,0,0,0,0,0,0,0,0
קרית מלאכי,0,0,0,0,0,1,0,0,0,0,0,0,0
ראשון לציון,9,0,0,0,2,0,0,0,0,0,0,0,0
קרית שמונה,0,0,0,0,0,5,0,1,0,0,0,0,0
