CityLMSName,Floor,NoRooms,OneRooms,TwoRooms,ThreeRooms,FourRooms,FiveRooms,SixRooms,SevenRooms,EightRooms,NineRooms,TenRooms,MoreRooms
גבעתים,1,0,1,10,5,0,0,0,0,0,0,0,0
קרית מלאכי,6,0,0,0,0,2,0,0,0,0,0,0,0
קרית מוצקין,4,0,1,2,6,2,0,0,0,0,0,0,0
אור יהודה,8,0,0,0,1,0,0,0,0,0,0,0,0
תל אביב -יפו,4,0,2,56,110,34,4,0,0,0,0,0,0
באר שבע,3,0,10,314,405,80,1,5,0,0,0,0,0
ביריה,1,0,0,0,0,1,0,0,0,0,0,0,0
דימונה,3,0,21,270,274,69,4,1,0,0,0,0,0
קציר,1,0,0,0,3,0,0,0,0,0,0,0,0
רמת גן,10,0,0,0,1,0,0,0,0,0,0,0,0
באר שבע,0,0,1,10,55,6,1,1,0,0,0,0,1
גבעתים,4,0,1,2,1,0,0,0,0,0,0,0,0
אבן יהודה,3,0,0,1,1,0,0,0,0,0,0,0,0
קרית מלאכי,3,0,0,36,36,11,0,0,0,0,0,0,0
לוד,7,0,0,0,2,4,0,0,0,0,0,0,0
נהריה,8,0,0,0,7,1,0,0,0,0,0,0,0
דימונה,0,0,0,2,1,7,0,0,0,0,0,0,0
רמת גן,7,0,0,0,1,0,0,0,0,0,0,0,0
נס ציונה,7,0,0,0,0,1,0,0,0,0,0,0,0
טבריה,3,0,0,39,126,33,1,7,0,1,0,0,0
חצור הגלילית,4,0,0,6,30,0,0,0,0,0,0,0,0
קרית מוצקין,13,0,0,0,0,1,0,0,0,0,0,0,0
קרית מוצקין,7,0,0,0,2,0,0,0,0,0,0,0,0
בני ברק,3,0,0,26,34,15,0,0,0,0,0,0,0
אשדוד,0,0,0,0,20,7,1,0,0,0,0,0,0
גבעת שמואל,2,0,0,1,1,3,0,0,0,0,0,0,0
אופקים,1,0,13,92,173,27,5,6,3,0,0,0,0
שלומי,0,0,0,0,1,0,0,0,0,0,0,0,0
מזכרת בתיה,3,0,0,1,6,0,0,0,0,0,0,0,0
ברקת,0,0,0,8,0,1,0,0,0,0,0,0,0
מגדל העמק,0,0,17,89,20,3,0,0,0,0,0,0,0
ראש העין,0,0,1,1,3,1,0,0,0,0,0,0,0
נס ציונה,4,0,1,0,9,2,0,0,0,0,0,0,0
חספין,1,0,0,0,47,0,0,0,0,0,0,0,0
נוף הגליל,14,0,0,0,0,3,0,0,0,0,0,0,0
יקיר,1,0,0,0,3,0,0,0,0,0,0,0,0
בית דגן,1,0,2,2,5,1,0,0,0,0,0,0,0
חצור הגלילית,0,0,0,1,0,0,0,0,0,0,0,0,0
קרית טבעון,5,0,0,0,2,0,0,0,0,0,0,0,0
נהריה,5,0,0,0,2,1,0,0,0,0,0,0,0
מנחמיה,1,0,0,0,6,0,0,0,0,0,0,0,0
הרצליה,6,0,0,0,1,0,0,0,0,0,0,0,0
בית דגן,4,0,0,3,3,1,0,0,0,0,0,0,0
נהריה,2,0,5,85,43,10,0,0,0,0,0,0,0
חצור הגלילית,3,0,0,6,40,7,0,0,0,0,0,0,0
אריאל,2,0,0,0,9,5,0,0,0,0,0,0,0
פרי גן,0,0,0,0,2,0,0,0,0,0,0,0,0
כפר יונה,3,0,0,2,3,2,0,0,0,0,0,0,0
חריש,9,0,0,0,0,1,0,0,0,0,0,0,0
נצרת,1,0,0,0,5,4,0,0,0,0,0,0,0
מעלה אפרים,1,0,1,2,2,16,0,0,0,0,0,0,0
יבנה,7,0,0,0,0,0,1,0,0,0,0,0,0
מעלה עמוס,0,0,0,0,2,0,0,0,0,0,0,0,0
מצפה רמון,0,0,0,3,0,3,0,0,0,0,0,0,0
אור עקיבא,0,0,3,0,0,1,0,0,0,0,0,0,0
רמת השרון,11,0,0,0,0,1,0,0,0,0,0,0,0
כפר יונה,0,0,1,0,3,0,0,0,0,0,0,0,0
חיפה,15,0,0,0,0,2,0,0,0,0,0,0,0
פארן,1,0,0,0,2,0,0,0,0,0,0,0,0
חיפה,9,0,1,2,2,3,1,0,0,0,0,0,0
קרית גת,7,0,0,0,6,2,0,0,0,0,0,0,0
אור עקיבא,6,0,0,0,0,1,0,0,0,0,0,0,0
חריש,3,0,0,0,1,1,0,0,0,0,0,0,0
אילת,19,0,0,0,1,0,0,0,0,0,0,0,0
נצרת,4,0,0,0,3,2,0,0,0,0,0,0,0
יבנה,4,0,0,11,21,5,2,0,0,0,0,0,0
רמת השרון,8,0,0,0,0,1,0,0,0,0,0,0,0
יבנה,1,0,18,22,22,11,8,0,0,0,0,0,0
חיפה,12,0,0,0,0,2,0,0,0,0,0,0,0
קרית מוצקין,1,0,4,7,21,2,0,0,0,0,0,0,0
אור עקיבא,3,0,1,27,39,4,0,0,0,0,0,0,0
מצפה רמון,3,0,0,19,59,23,2,0,0,0,0,0,0
בית אריה,1,0,0,0,2,0,0,0,0,0,0,0,0
קרית גת,4,0,0,117,142,26,0,0,0,0,0,0,0
קרית גת,10,0,0,0,2,1,0,0,0,0,0,0,0
חיפה,6,0,0,3,26,4,1,0,0,0,0,0,0
קרית ביאליק,3,0,16,36,27,1,1,0,0,0,0,0,0
מגדל,1,0,1,1,2,0,0,0,0,0,0,0,0
נתניה,9,0,0,1,0,1,0,0,0,0,0,0,0
רמת גן,1,0,23,52,38,15,2,0,0,0,0,0,0
ערד,3,0,6,30,40,5,0,0,0,0,0,0,0
קרית ארבע,0,0,0,0,2,1,0,0,0,0,0,0,0
נס ציונה,1,0,16,9,22,19,0,0,0,0,0,0,0
פרדס חנה-כרכו,0,0,0,0,1,0,0,0,0,0,0,0,0
יקנעם עלית,0,0,0,0,0,3,0,0,0,0,0,0,0
אזור,8,0,0,0,0,1,0,0,0,0,0,0,0
חברון,0,0,0,0,0,1,1,0,0,0,0,0,0
רמלה,8,0,0,0,3,1,0,0,0,0,0,0,0
פרדס חנה-כרכו,6,0,0,0,1,0,0,0,0,0,0,0,0
אור יהודה,10,0,0,0,0,1,0,0,0,0,0,0,0
קדומים,1,0,0,0,2,0,0,0,0,0,0,0,0
עפולה,8,0,0,4,8,0,0,1,0,0,0,0,0
כפר סבא,3,0,1,14,25,12,0,0,0,0,0,0,0
באר שבע,5,0,1,6,39,21,0,0,0,0,0,0,0
אור יהודה,4,0,0,7,14,3,1,0,0,0,0,0,0
ראש פנה,0,0,0,1,0,0,0,0,0,0,0,0,0
אלון מורה,3,0,0,0,1,0,0,0,0,0,0,0,0
מנחמיה,2,0,0,0,6,0,0,0,0,0,0,0,0
יבנה,3,0,0,14,28,5,4,0,0,0,0,0,0
אריאל,3,0,0,0,11,3,0,0,0,0,0,0,0
יבנה,0,0,0,0,4,1,0,0,0,0,0,0,0
חיפה,11,0,0,0,1,2,0,0,0,0,0,0,0
ראשון לציון,4,0,1,16,37,19,1,0,0,0,0,0,0
חיפה,5,0,0,11,17,11,0,0,0,0,0,0,0
נוף הגליל,7,0,0,13,25,7,0,0,0,0,0,0,0
נהריה,3,0,2,26,54,8,1,0,0,0,0,0,0
חריש,2,0,0,0,2,2,0,0,0,0,0,0,0
קצרין,2,0,0,9,20,5,0,0,0,0,0,0,0
קרני שומרון,2,0,0,0,23,6,0,0,0,0,0,0,0
ראשון לציון,10,0,0,0,1,0,0,0,0,0,0,0,0
קרית מלאכי,1,0,0,29,40,8,0,0,0,0,0,0,0
ראשון לציון,7,0,0,1,3,1,1,0,0,0,0,0,0
נהריה,6,0,0,0,5,2,0,0,0,0,0,0,0
חיפה,8,0,9,3,10,8,2,0,0,0,0,0,0
באר שבע,1,0,162,429,712,185,42,14,3,0,0,0,0
נס ציונה,5,0,0,0,1,0,0,0,0,0,0,0,0
רמת השרון,15,0,0,0,0,1,0,0,0,0,0,0,0
אבן יהודה,2,0,0,1,1,0,0,0,0,0,0,0,0
פני חבר,0,0,0,0,3,0,0,0,0,0,0,0,0
כרמיאל,,0,0,1,0,0,0,0,0,0,0,0,0
נוף הגליל,16,0,0,0,0,1,0,0,0,0,0,0,0
רכסים,4,0,0,0,2,0,0,0,0,0,0,0,0
כפר יונה,4,0,0,0,0,1,0,0,0,0,0,0,0
קרית מוצקין,2,0,3,3,14,2,1,0,0,0,0,0,0
פרדס חנה-כרכו,4,0,0,1,5,1,1,0,0,0,0,0,0
בית שאן,1,0,5,35,68,73,6,2,1,2,0,0,0
אור יהודה,6,0,0,0,0,1,0,0,0,0,0,0,0
קרית גת,11,0,0,0,1,1,0,0,0,0,0,0,0
קרית אונו,1,0,2,9,9,8,1,0,0,0,0,0,0
נס ציונה,2,0,1,6,11,8,1,0,0,0,0,0,0
רמת השרון,18,0,0,0,0,1,0,0,0,0,0,0,0
זכרון יעקב,1,0,7,16,12,3,2,0,0,0,0,0,0
קרית מוצקין,5,0,1,0,1,0,0,0,0,0,0,0,0
רכסים,1,0,7,7,4,2,0,0,0,0,0,0,0
רמת השרון,12,0,0,0,0,1,0,0,0,0,0,0,0
חולון,11,0,0,0,0,1,0,0,0,0,0,0,0
קרית גת,14,0,0,0,0,1,0,0,0,0,0,0,0
חיפה,2,0,13,102,122,47,2,0,0,0,0,0,0
אור יהודה,3,0,0,16,23,2,1,0,0,0,0,0,0
קרית אונו,4,0,1,0,6,3,1,0,0,0,0,0,0
חדרה,6,0,0,0,2,0,0,0,0,0,0,0,0
קרית גת,16,0,0,0,0,1,0,0,0,0,0,0,0
קרית טבעון,1,0,9,18,11,1,0,0,0,0,0,0,0
מודיעין עילית,4,0,0,0,0,1,0,0,0,0,0,0,0
שדרות,2,0,0,26,90,27,4,1,0,0,0,0,0
מעלה אדומים,3,0,0,0,6,0,0,0,0,0,0,0,0
הוד השרון,2,0,0,9,13,9,0,0,0,0,0,0,0
קרית ים,12,0,0,0,1,0,0,0,0,0,0,0,0
נשר,9,0,0,0,1,0,0,0,0,0,0,0,0
זכרון יעקב,3,0,2,4,8,3,0,0,0,0,0,0,0
ירוחם,4,0,0,4,20,3,0,0,0,0,0,0,0
אשקלון,15,0,0,0,1,0,0,0,0,0,0,0,0
בית שאן,6,0,0,0,0,1,0,0,0,0,0,0,0
כפר סבא,6,0,0,1,0,1,0,0,0,0,0,0,0
אשקלון,9,0,0,2,2,0,0,0,0,0,0,0,0
בת ים,5,0,0,0,8,5,0,0,0,0,0,0,0
מצפה רמון,1,0,1,38,76,31,1,0,0,0,0,0,0
חדרה,3,0,5,14,53,9,1,0,0,0,0,0,0
בית שאן,0,0,2,3,3,3,1,1,0,0,0,0,0
חדרה,9,0,0,0,0,1,0,0,0,0,0,0,0
שעל,1,0,0,0,1,0,0,0,0,0,0,0,0
אור יהודה,1,0,21,13,27,15,1,1,0,0,0,0,0
עתלית,4,0,0,0,5,0,0,0,0,0,0,0,0
לוד,0,0,0,0,0,1,0,0,0,0,0,0,0
נהריה,1,0,9,54,50,18,4,1,0,0,0,0,0
הרצליה,5,0,0,0,0,1,0,0,0,0,0,0,0
מטולה,3,0,0,0,0,1,0,0,0,0,0,0,0
נתיבות,6,0,0,0,0,1,0,0,0,0,0,0,0
ראשון לציון,2,0,0,40,79,32,3,0,0,0,0,0,0
בנימינה–גבעת עד,0,0,0,0,1,0,0,0,0,0,0,0,0
נוף הגליל,5,0,3,39,33,5,0,0,0,0,0,0,0
בית שאן,9,0,0,0,0,6,0,0,0,0,0,0,0
מצפה רמון,4,0,0,7,27,13,0,0,0,0,0,0,0
תל אביב -יפו,14,0,0,0,0,1,0,0,0,0,0,0,0
נתניה,8,0,0,1,10,7,1,0,0,0,0,0,0
רמת גן,0,0,1,5,2,0,0,0,0,0,0,0,0
הרצליה,2,0,11,32,52,5,2,0,0,0,0,0,0
"בני עי""ש",1,0,0,2,2,0,1,1,0,0,0,0,0
מעלות-תרשיחא,7,0,0,0,4,1,0,0,0,0,0,0,0
נוה זהר,2,0,0,1,0,0,0,0,0,0,0,0,0
טירת כרמל,4,0,3,12,41,8,0,0,0,0,0,0,0
נוף הגליל,2,0,12,178,179,21,0,4,0,0,0,0,0
עלי זהב,1,0,0,0,1,0,0,0,0,0,0,0,0
בנימינה–גבעת עד,3,0,0,3,5,0,0,0,0,0,0,0,0
פתח תקוה,20,0,0,0,0,1,0,0,0,0,0,0,0
קרית ים,6,0,1,2,3,2,1,0,0,0,0,0,0
יבנה,6,0,0,0,1,3,0,0,0,0,0,0,0
חיפה,14,0,0,0,1,3,0,0,0,0,0,0,0
חולון,7,0,1,7,3,0,0,0,0,0,0,0,0
קרית גת,2,0,0,160,134,39,1,0,0,0,0,0,0
אלון מורה,1,0,0,0,37,1,0,0,0,0,0,0,0
ייטב,0,0,0,0,0,3,0,0,0,0,0,0,0
בית אל,2,0,0,0,8,3,0,0,0,0,0,0,0
רמת גן,3,0,3,30,21,2,1,0,0,0,0,0,0
יהוד,3,0,1,8,18,6,0,0,0,0,0,0,0
אפרתה,1,0,0,0,0,0,0,1,0,0,0,0,0
אור יהודה,12,0,0,0,0,1,0,0,0,0,0,0,0
קרית אתא,6,0,0,5,14,5,0,0,0,0,0,0,0
באר שבע,7,0,1,3,20,15,0,0,0,0,0,0,0
נהריה,7,0,0,0,6,2,0,0,0,0,0,0,0
מנחמיה,3,0,0,0,2,0,0,0,0,0,0,0,0
שילה,1,0,0,0,7,0,0,0,0,0,0,0,0
רמת גן,6,0,0,0,1,1,0,0,0,0,0,0,0
אבני חפץ,3,0,0,0,1,0,0,0,0,0,0,0,0
יהוד,0,0,1,1,3,0,0,0,0,0,0,0,0
מעלה אפרים,2,0,0,0,11,0,0,0,0,0,0,0,0
גבעתים,0,0,1,1,0,0,0,0,0,0,0,0,0
קרית אתא,3,0,14,42,54,11,2,0,0,0,0,0,0
אור יהודה,15,0,0,0,1,0,0,0,0,0,0,0,0
באר שבע,4,0,5,213,327,94,1,1,0,0,0,0,0
נהריה,4,0,0,6,20,5,0,0,0,0,0,0,0
רמת גן,9,0,0,0,0,1,0,0,0,0,0,0,0
הרצליה,1,0,59,42,59,27,1,0,0,0,0,0,0
אור יהודה,5,0,0,0,1,0,0,0,0,0,0,0,0
קרית אונו,2,0,0,0,15,4,0,0,0,0,0,0,0
חדרה,7,0,0,0,3,4,0,0,0,0,0,0,0
נתיבות,2,0,13,38,50,37,1,0,0,0,0,0,0
בית דגן,3,0,0,4,4,3,0,0,0,0,0,0,0
לוד,4,0,0,41,95,13,0,0,0,0,0,0,0
עכו,6,0,0,2,11,2,0,0,0,0,0,0,0
עכו,0,0,0,1,0,0,0,0,0,0,0,0,0
נתיבות,8,0,0,0,0,1,0,0,0,0,0,0,0
צפת,11,0,0,0,3,0,0,0,0,0,0,0,0
צפת,5,0,0,19,33,5,0,0,0,0,0,0,0
רמת השרון,3,0,0,5,16,2,0,0,0,0,0,0,0
עתלית,3,0,0,0,15,1,0,1,0,0,0,0,0
עפולה,0,0,2,4,6,1,0,0,0,0,0,0,0
חספין,0,0,0,0,9,0,0,0,0,0,0,0,0
לוד,1,0,15,84,132,48,4,0,0,0,0,0,0
חצור הגלילית,1,0,11,15,35,11,1,0,0,1,0,0,0
אלון שבות,1,0,0,2,4,0,0,0,0,0,0,0,0
עפרים,2,0,0,0,0,4,0,0,0,0,0,0,0
בני ברק,6,0,0,0,1,0,0,0,0,0,0,0,0
טירת כרמל,2,0,10,66,68,15,0,0,0,0,0,0,0
נתיבות,5,0,0,0,0,4,0,0,0,0,0,0,0
עכו,3,0,2,71,80,20,0,0,0,0,0,0,0
אופקים,4,0,0,38,23,16,2,0,0,0,0,0,0
רכסים,3,0,0,1,1,2,0,0,0,0,0,0,0
בנימינה–גבעת עד,1,0,2,11,18,6,2,0,0,0,0,0,0
צפת,8,0,0,5,20,3,0,0,0,0,0,0,0
רמת השרון,6,0,0,0,2,1,0,0,0,0,0,0,0
אור עקיבא,1,0,16,37,43,13,2,0,0,0,0,0,0
אילת,8,0,0,0,1,3,0,0,0,0,0,0,0
רמת השרון,0,0,0,0,0,1,0,0,0,0,0,0,0
טבריה,6,0,0,0,18,6,0,0,0,0,0,0,0
אזור,6,0,0,0,1,0,0,0,0,0,0,0,0
רמלה,6,0,1,0,5,2,0,0,0,0,0,0,0
בר יוחאי,1,0,0,0,1,0,0,2,0,0,0,0,0
רמת השרון,9,0,0,0,0,1,0,0,0,0,0,0,0
ירושלים,6,0,1,5,18,17,1,0,0,0,0,0,0
הר גילה,1,0,0,0,1,0,0,0,0,0,0,0,0
קרית טבעון,3,0,0,3,1,3,0,0,0,0,0,0,0
קרית ביאליק,1,0,27,52,32,9,0,0,0,0,0,0,0
בת ים,6,0,0,1,6,1,0,0,0,0,0,0,0
קרית ביאליק,4,0,1,10,11,1,0,0,0,0,0,0,0
בית שמש,6,0,0,0,19,0,0,0,0,0,0,0,0
קרית ארבע,5,0,0,0,7,4,0,0,0,0,0,0,0
אזור,3,0,0,3,6,2,0,0,0,0,0,0,0
פתח תקוה,1,0,24,49,123,48,6,2,0,0,0,0,0
רמלה,3,0,0,39,78,15,0,0,0,0,0,0,0
פרדס חנה-כרכו,1,0,18,45,100,12,3,5,0,0,0,0,0
ירוחם,2,0,0,45,83,9,0,0,0,0,0,0,0
ירושלים,9,0,0,0,12,2,1,0,0,0,0,0,0
ירושלים,3,0,6,53,186,80,7,1,0,0,0,0,0
רמלה,0,0,0,0,0,2,0,0,0,0,0,0,0
כפר יונה,1,0,2,5,25,11,1,1,0,0,0,0,0
קרית אונו,3,0,1,2,13,6,1,0,0,0,0,0,0
מעלות-תרשיחא,1,0,8,54,40,14,2,1,0,0,0,0,0
רמת גן,4,0,0,3,7,0,0,0,0,0,0,0,0
ערד,0,0,0,2,3,0,0,0,0,0,0,0,0
גדידה-מכר,2,0,0,0,12,18,0,0,0,0,0,0,0
באר שבע,2,0,56,345,345,108,11,3,0,0,0,0,0
תל מונד,2,0,0,2,5,2,0,0,0,0,0,0,0
נתניה,6,0,0,1,17,8,1,0,0,0,0,0,0
אבן יהודה,1,0,0,3,5,1,0,0,0,0,0,0,0
רחובות,2,0,0,29,49,12,0,0,0,0,0,0,0
קרית ארבע,3,0,0,0,44,9,0,0,0,0,0,0,0
אבני חפץ,1,0,0,2,0,0,0,0,0,0,0,0,0
רמת השרון,14,0,0,0,0,1,0,0,0,0,0,0,0
חרוצים,1,0,2,3,1,0,0,0,0,0,0,0,0
רמלה,5,0,0,0,3,3,0,0,0,0,0,0,0
ירושלים,11,0,0,0,1,1,0,0,0,0,0,0,0
