"","city_lms_name","floor","no_rooms","one_rooms","two_rooms","three_rooms","four_rooms","five_rooms","six_rooms","seven_rooms","eight_rooms","nine_rooms","ten_rooms","more_rooms"
"279","Kiryat Motzkin",4,0,1,2,6,2,0,0,0,0,0,0,0
"280","Or Yehuda",8,0,0,0,1,0,0,0,0,0,0,0,0
"281","Tel Aviv Jaffa",4,0,2,56,110,34,4,0,0,0,0,0,0
"282","Beer Sheva",3,0,10,314,405,80,1,5,0,0,0,0,0
"283","Byria",1,0,0,0,0,1,0,0,0,0,0,0,0
"284","Dimona",3,0,21,270,274,69,4,1,0,0,0,0,0
"285","Katzir",1,0,0,0,3,0,0,0,0,0,0,0,0
"286","Ramat Gan",10,0,0,0,1,0,0,0,0,0,0,0,0
"287","Beer Sheva",0,0,1,10,55,6,1,1,0,0,0,0,1
"288","Givatayim",4,0,1,2,1,0,0,0,0,0,0,0,0
"289","Even Yehuda",3,0,0,1,1,0,0,0,0,0,0,0,0
"290","Kiryat Malachi",3,0,0,36,36,11,0,0,0,0,0,0,0
"291","Lod",7,0,0,0,2,4,0,0,0,0,0,0,0
"292","Nahariya",8,0,0,0,7,1,0,0,0,0,0,0,0
"293","Dimona",0,0,0,2,1,7,0,0,0,0,0,0,0
"294","Ramat Gan",7,0,0,0,1,0,0,0,0,0,0,0,0
"295","Ness Ziona",7,0,0,0,0,1,0,0,0,0,0,0,0
"296","Tiberias",3,0,0,39,126,33,1,7,0,1,0,0,0
"297","Hazor HaGalilit",4,0,0,6,30,0,0,0,0,0,0,0,0
"298","Kiryat Motzkin",13,0,0,0,0,1,0,0,0,0,0,0,0
"299","Kiryat Motzkin",7,0,0,0,2,0,0,0,0,0,0,0,0
"300","Bnei Brak",3,0,0,26,34,15,0,0,0,0,0,0,0
"301","Ashdod",0,0,0,0,20,7,1,0,0,0,0,0,0
"302","Givat Shmuel",2,0,0,1,1,3,0,0,0,0,0,0,0
"303","Ofakim",1,0,13,92,173,27,5,6,3,0,0,0,0
"304","Shlomi",0,0,0,0,1,0,0,0,0,0,0,0,0
"305","Mazkeret Batya",3,0,0,1,6,0,0,0,0,0,0,0,0
"306","Bareket",0,0,0,8,0,1,0,0,0,0,0,0,0
"307","Migdal Haemek",0,0,17,89,20,3,0,0,0,0,0,0,0
"308","Rosh HaAyin",0,0,1,1,3,1,0,0,0,0,0,0,0
"309","Ness Ziona",4,0,1,0,9,2,0,0,0,0,0,0,0
"310","Hasfin",1,0,0,0,47,0,0,0,0,0,0,0,0
"311","Nof Hagalil",14,0,0,0,0,3,0,0,0,0,0,0,0
"312","Yakir",1,0,0,0,3,0,0,0,0,0,0,0,0
"313","Beit Dagan",1,0,2,2,5,1,0,0,0,0,0,0,0
"314","Hazor HaGalilit",0,0,0,1,0,0,0,0,0,0,0,0,0
"315","Kiryat Tiv'on",5,0,0,0,2,0,0,0,0,0,0,0,0
"316","Nahariya",5,0,0,0,2,1,0,0,0,0,0,0,0
"317","Menachemia",1,0,0,0,6,0,0,0,0,0,0,0,0
"318","Herzliya",6,0,0,0,1,0,0,0,0,0,0,0,0
"319","Beit Dagan",4,0,0,3,3,1,0,0,0,0,0,0,0
"320","Nahariya",2,0,5,85,43,10,0,0,0,0,0,0,0
"321","Hazor HaGalilit",3,0,0,6,40,7,0,0,0,0,0,0,0
"322","Ariel",2,0,0,0,9,5,0,0,0,0,0,0,0
"323","Pri Gan",0,0,0,0,2,0,0,0,0,0,0,0,0
"324","Kfar Yona",3,0,0,2,3,2,0,0,0,0,0,0,0
"325","Harish",9,0,0,0,0,1,0,0,0,0,0,0,0
"326","Nazareth",1,0,0,0,5,4,0,0,0,0,0,0,0
"327","Maale Ephraim",1,0,1,2,2,16,0,0,0,0,0,0,0
"328","Yavne",7,0,0,0,0,0,1,0,0,0,0,0,0
"329","Ma'ale Amos",0,0,0,0,2,0,0,0,0,0,0,0,0
"330","Mitzpe Ramon",0,0,0,3,0,3,0,0,0,0,0,0,0
"331","Or Akiva",0,0,3,0,0,1,0,0,0,0,0,0,0
"332","Ramat Hasharon",11,0,0,0,0,1,0,0,0,0,0,0,0
"333","Kfar Yona",0,0,1,0,3,0,0,0,0,0,0,0,0
"334","Haifa",15,0,0,0,0,2,0,0,0,0,0,0,0
"335","Paran",1,0,0,0,2,0,0,0,0,0,0,0,0
"336","Haifa",9,0,1,2,2,3,1,0,0,0,0,0,0
"337","Kiryat Gat",7,0,0,0,6,2,0,0,0,0,0,0,0
"338","Or Akiva",6,0,0,0,0,1,0,0,0,0,0,0,0
"339","Harish",3,0,0,0,1,1,0,0,0,0,0,0,0
"340","Eilat",19,0,0,0,1,0,0,0,0,0,0,0,0
"341","Nazareth",4,0,0,0,3,2,0,0,0,0,0,0,0
"342","Yavne",4,0,0,11,21,5,2,0,0,0,0,0,0
"343","Ramat Hasharon",8,0,0,0,0,1,0,0,0,0,0,0,0
"344","Yavne",1,0,18,22,22,11,8,0,0,0,0,0,0
"345","Haifa",12,0,0,0,0,2,0,0,0,0,0,0,0
"346","Kiryat Motzkin",1,0,4,7,21,2,0,0,0,0,0,0,0
"347","Or Akiva",3,0,1,27,39,4,0,0,0,0,0,0,0
"348","Mitzpe Ramon",3,0,0,19,59,23,2,0,0,0,0,0,0
"349","Beit Arye",1,0,0,0,2,0,0,0,0,0,0,0,0
"350","Kiryat Gat",4,0,0,117,142,26,0,0,0,0,0,0,0
"351","Kiryat Gat",10,0,0,0,2,1,0,0,0,0,0,0,0
"352","Haifa",6,0,0,3,26,4,1,0,0,0,0,0,0
"353","Kiryat Bialik",3,0,16,36,27,1,1,0,0,0,0,0,0
"354","Migdal",1,0,1,1,2,0,0,0,0,0,0,0,0
"355","Netanya",9,0,0,1,0,1,0,0,0,0,0,0,0
"356","Ramat Gan",1,0,23,52,38,15,2,0,0,0,0,0,0
"357","Arad",3,0,6,30,40,5,0,0,0,0,0,0,0
"358","Kiryat Arba",0,0,0,0,2,1,0,0,0,0,0,0,0
"359","Ness Ziona",1,0,16,9,22,19,0,0,0,0,0,0,0
"360","Pardes Hana",0,0,0,0,1,0,0,0,0,0,0,0,0
"361","Yakneam Alit",0,0,0,0,0,3,0,0,0,0,0,0,0
"362","Azur",8,0,0,0,0,1,0,0,0,0,0,0,0
"363","Hebron",0,0,0,0,0,1,1,0,0,0,0,0,0
"364","Ramla",8,0,0,0,3,1,0,0,0,0,0,0,0
"365","Pardes Hana",6,0,0,0,1,0,0,0,0,0,0,0,0
"366","Or Yehuda",10,0,0,0,0,1,0,0,0,0,0,0,0
"367","Kedumim",1,0,0,0,2,0,0,0,0,0,0,0,0
"368","Afula",8,0,0,4,8,0,0,1,0,0,0,0,0
"369","Kfar Saba",3,0,1,14,25,12,0,0,0,0,0,0,0
"370","Beer Sheva",5,0,1,6,39,21,0,0,0,0,0,0,0
"371","Or Yehuda",4,0,0,7,14,3,1,0,0,0,0,0,0
"372","Rosh Pinna",0,0,0,1,0,0,0,0,0,0,0,0,0
"373","Alon Mora",3,0,0,0,1,0,0,0,0,0,0,0,0
"374","Menachemia",2,0,0,0,6,0,0,0,0,0,0,0,0
"375","Yavne",3,0,0,14,28,5,4,0,0,0,0,0,0
"376","Ariel",3,0,0,0,11,3,0,0,0,0,0,0,0
"377","Yavne",0,0,0,0,4,1,0,0,0,0,0,0,0
"378","Haifa",11,0,0,0,1,2,0,0,0,0,0,0,0
"379","Rishon Lezion",4,0,1,16,37,19,1,0,0,0,0,0,0
"380","Haifa",5,0,0,11,17,11,0,0,0,0,0,0,0
"381","Nof Hagalil",7,0,0,13,25,7,0,0,0,0,0,0,0
"382","Nahariya",3,0,2,26,54,8,1,0,0,0,0,0,0
"383","Harish",2,0,0,0,2,2,0,0,0,0,0,0,0
"384","Katzrin",2,0,0,9,20,5,0,0,0,0,0,0,0
"385","Karnei Shomron",2,0,0,0,23,6,0,0,0,0,0,0,0
"386","Rishon Lezion",10,0,0,0,1,0,0,0,0,0,0,0,0
"387","Kiryat Malachi",1,0,0,29,40,8,0,0,0,0,0,0,0
"388","Rishon Lezion",7,0,0,1,3,1,1,0,0,0,0,0,0
"389","Nahariya",6,0,0,0,5,2,0,0,0,0,0,0,0
"390","Haifa",8,0,9,3,10,8,2,0,0,0,0,0,0
"391","Beer Sheva",1,0,162,429,712,185,42,14,3,0,0,0,0
"392","Ness Ziona",5,0,0,0,1,0,0,0,0,0,0,0,0
"393","Ramat Hasharon",15,0,0,0,0,1,0,0,0,0,0,0,0
"394","Even Yehuda",2,0,0,1,1,0,0,0,0,0,0,0,0
"395","Ma'ale Hever",0,0,0,0,3,0,0,0,0,0,0,0,0
"396","Nof Hagalil",16,0,0,0,0,1,0,0,0,0,0,0,0
"397","Rekhasim",4,0,0,0,2,0,0,0,0,0,0,0,0
"398","Kfar Yona",4,0,0,0,0,1,0,0,0,0,0,0,0
"399","Kiryat Motzkin",2,0,3,3,14,2,1,0,0,0,0,0,0
"400","Pardes Hana",4,0,0,1,5,1,1,0,0,0,0,0,0
"401","Beit Shean",1,0,5,35,68,73,6,2,1,2,0,0,0
"402","Or Yehuda",6,0,0,0,0,1,0,0,0,0,0,0,0
"403","Kiryat Gat",11,0,0,0,1,1,0,0,0,0,0,0,0
"404","Kiryat Ono",1,0,2,9,9,8,1,0,0,0,0,0,0
"405","Ness Ziona",2,0,1,6,11,8,1,0,0,0,0,0,0
"406","Ramat Hasharon",18,0,0,0,0,1,0,0,0,0,0,0,0
"407","Zichron Yaakov",1,0,7,16,12,3,2,0,0,0,0,0,0
"408","Kiryat Motzkin",5,0,1,0,1,0,0,0,0,0,0,0,0
"409","Rekhasim",1,0,7,7,4,2,0,0,0,0,0,0,0
"410","Ramat Hasharon",12,0,0,0,0,1,0,0,0,0,0,0,0
"411","Holon",11,0,0,0,0,1,0,0,0,0,0,0,0
"412","Kiryat Gat",14,0,0,0,0,1,0,0,0,0,0,0,0
"413","Haifa",2,0,13,102,122,47,2,0,0,0,0,0,0
"414","Or Yehuda",3,0,0,16,23,2,1,0,0,0,0,0,0
"415","Kiryat Ono",4,0,1,0,6,3,1,0,0,0,0,0,0
"416","Hadera",6,0,0,0,2,0,0,0,0,0,0,0,0
"417","Kiryat Gat",16,0,0,0,0,1,0,0,0,0,0,0,0
"418","Kiryat Tiv'on",1,0,9,18,11,1,0,0,0,0,0,0,0
"419","Modi'in Illit",4,0,0,0,0,1,0,0,0,0,0,0,0
"420","Sderot",2,0,0,26,90,27,4,1,0,0,0,0,0
"421","Ma'ale Adumim",3,0,0,0,6,0,0,0,0,0,0,0,0
"422","Hod Hasharon",2,0,0,9,13,9,0,0,0,0,0,0,0
"423","Kiryat Yam",12,0,0,0,1,0,0,0,0,0,0,0,0
"424","Nesher",9,0,0,0,1,0,0,0,0,0,0,0,0
"425","Zichron Yaakov",3,0,2,4,8,3,0,0,0,0,0,0,0
"426","Yeruham",4,0,0,4,20,3,0,0,0,0,0,0,0
"427","Ashkelon",15,0,0,0,1,0,0,0,0,0,0,0,0
"428","Beit Shean",6,0,0,0,0,1,0,0,0,0,0,0,0
"429","Kfar Saba",6,0,0,1,0,1,0,0,0,0,0,0,0
"430","Ashkelon",9,0,0,2,2,0,0,0,0,0,0,0,0
"431","Bat Yam",5,0,0,0,8,5,0,0,0,0,0,0,0
"432","Mitzpe Ramon",1,0,1,38,76,31,1,0,0,0,0,0,0
"433","Hadera",3,0,5,14,53,9,1,0,0,0,0,0,0
"434","Beit Shean",0,0,2,3,3,3,1,1,0,0,0,0,0
"435","Hadera",9,0,0,0,0,1,0,0,0,0,0,0,0
"436","Sha'al",1,0,0,0,1,0,0,0,0,0,0,0,0
"437","Or Yehuda",1,0,21,13,27,15,1,1,0,0,0,0,0
"438","Atlit",4,0,0,0,5,0,0,0,0,0,0,0,0
"439","Lod",0,0,0,0,0,1,0,0,0,0,0,0,0
"440","Nahariya",1,0,9,54,50,18,4,1,0,0,0,0,0
"441","Herzliya",5,0,0,0,0,1,0,0,0,0,0,0,0
"442","Matula",3,0,0,0,0,1,0,0,0,0,0,0,0
"443","Netivot",6,0,0,0,0,1,0,0,0,0,0,0,0
"444","Rishon Lezion",2,0,0,40,79,32,3,0,0,0,0,0,0
"445","Binyamina-Givat Ad",0,0,0,0,1,0,0,0,0,0,0,0,0
"446","Nof Hagalil",5,0,3,39,33,5,0,0,0,0,0,0,0
"447","Beit Shean",9,0,0,0,0,6,0,0,0,0,0,0,0
"448","Mitzpe Ramon",4,0,0,7,27,13,0,0,0,0,0,0,0
"449","Tel Aviv Jaffa",14,0,0,0,0,1,0,0,0,0,0,0,0
"450","Netanya",8,0,0,1,10,7,1,0,0,0,0,0,0
"451","Ramat Gan",0,0,1,5,2,0,0,0,0,0,0,0,0
"452","Herzliya",2,0,11,32,52,5,2,0,0,0,0,0,0
"453","Bnei Aish",1,0,0,2,2,0,1,1,0,0,0,0,0
"454","Ma'alot-Tarshiha",7,0,0,0,4,1,0,0,0,0,0,0,0
"455","Neve Zohar",2,0,0,1,0,0,0,0,0,0,0,0,0
"456","Tirat Carmel",4,0,3,12,41,8,0,0,0,0,0,0,0
"457","Nof Hagalil",2,0,12,178,179,21,0,4,0,0,0,0,0
"458","Alei Zahav",1,0,0,0,1,0,0,0,0,0,0,0,0
"459","Binyamina-Givat Ad",3,0,0,3,5,0,0,0,0,0,0,0,0
"460","Petah Tikva",20,0,0,0,0,1,0,0,0,0,0,0,0
"461","Kiryat Yam",6,0,1,2,3,2,1,0,0,0,0,0,0
"462","Yavne",6,0,0,0,1,3,0,0,0,0,0,0,0
"463","Haifa",14,0,0,0,1,3,0,0,0,0,0,0,0
"464","Holon",7,0,1,7,3,0,0,0,0,0,0,0,0
"465","Kiryat Gat",2,0,0,160,134,39,1,0,0,0,0,0,0
"466","Alon Mora",1,0,0,0,37,1,0,0,0,0,0,0,0
"467","Yitav",0,0,0,0,0,3,0,0,0,0,0,0,0
"468","Beit El",2,0,0,0,8,3,0,0,0,0,0,0,0
"469","Ramat Gan",3,0,3,30,21,2,1,0,0,0,0,0,0
"470","Yehud",3,0,1,8,18,6,0,0,0,0,0,0,0
"471","Ephrata",1,0,0,0,0,0,0,1,0,0,0,0,0
"472","Or Yehuda",12,0,0,0,0,1,0,0,0,0,0,0,0
"473","Kiryat Ata",6,0,0,5,14,5,0,0,0,0,0,0,0
"474","Beer Sheva",7,0,1,3,20,15,0,0,0,0,0,0,0
"475","Nahariya",7,0,0,0,6,2,0,0,0,0,0,0,0
"476","Menachemia",3,0,0,0,2,0,0,0,0,0,0,0,0
"477","Shilo",1,0,0,0,7,0,0,0,0,0,0,0,0
"478","Ramat Gan",6,0,0,0,1,1,0,0,0,0,0,0,0
"479","Avnei Hefetz",3,0,0,0,1,0,0,0,0,0,0,0,0
"480","Yehud",0,0,1,1,3,0,0,0,0,0,0,0,0
"481","Maale Ephraim",2,0,0,0,11,0,0,0,0,0,0,0,0
"482","Givatayim",0,0,1,1,0,0,0,0,0,0,0,0,0
"483","Kiryat Ata",3,0,14,42,54,11,2,0,0,0,0,0,0
"484","Or Yehuda",15,0,0,0,1,0,0,0,0,0,0,0,0
"485","Beer Sheva",4,0,5,213,327,94,1,1,0,0,0,0,0
"486","Nahariya",4,0,0,6,20,5,0,0,0,0,0,0,0
"487","Ramat Gan",9,0,0,0,0,1,0,0,0,0,0,0,0
"488","Herzliya",1,0,59,42,59,27,1,0,0,0,0,0,0
"489","Or Yehuda",5,0,0,0,1,0,0,0,0,0,0,0,0
"490","Kiryat Ono",2,0,0,0,15,4,0,0,0,0,0,0,0
"491","Hadera",7,0,0,0,3,4,0,0,0,0,0,0,0
"492","Netivot",2,0,13,38,50,37,1,0,0,0,0,0,0
"493","Beit Dagan",3,0,0,4,4,3,0,0,0,0,0,0,0
"494","Lod",4,0,0,41,95,13,0,0,0,0,0,0,0
"495","Acre",6,0,0,2,11,2,0,0,0,0,0,0,0
"496","Acre",0,0,0,1,0,0,0,0,0,0,0,0,0
"497","Netivot",8,0,0,0,0,1,0,0,0,0,0,0,0
"498","Zefat",11,0,0,0,3,0,0,0,0,0,0,0,0
"499","Zefat",5,0,0,19,33,5,0,0,0,0,0,0,0
"500","Ramat Hasharon",3,0,0,5,16,2,0,0,0,0,0,0,0
"501","Atlit",3,0,0,0,15,1,0,1,0,0,0,0,0
"502","Afula",0,0,2,4,6,1,0,0,0,0,0,0,0
"503","Hasfin",0,0,0,0,9,0,0,0,0,0,0,0,0
"504","Lod",1,0,15,84,132,48,4,0,0,0,0,0,0
"505","Hazor HaGalilit",1,0,11,15,35,11,1,0,0,1,0,0,0
"506","Alon Shvut",1,0,0,2,4,0,0,0,0,0,0,0,0
"507","Efraim",2,0,0,0,0,4,0,0,0,0,0,0,0
"508","Bnei Brak",6,0,0,0,1,0,0,0,0,0,0,0,0
"509","Tirat Carmel",2,0,10,66,68,15,0,0,0,0,0,0,0
"510","Netivot",5,0,0,0,0,4,0,0,0,0,0,0,0
"511","Acre",3,0,2,71,80,20,0,0,0,0,0,0,0
"512","Ofakim",4,0,0,38,23,16,2,0,0,0,0,0,0
"513","Rekhasim",3,0,0,1,1,2,0,0,0,0,0,0,0
"514","Binyamina-Givat Ad",1,0,2,11,18,6,2,0,0,0,0,0,0
"515","Zefat",8,0,0,5,20,3,0,0,0,0,0,0,0
"516","Ramat Hasharon",6,0,0,0,2,1,0,0,0,0,0,0,0
"517","Or Akiva",1,0,16,37,43,13,2,0,0,0,0,0,0
"518","Eilat",8,0,0,0,1,3,0,0,0,0,0,0,0
"519","Ramat Hasharon",0,0,0,0,0,1,0,0,0,0,0,0,0
"520","Tiberias",6,0,0,0,18,6,0,0,0,0,0,0,0
"521","Azur",6,0,0,0,1,0,0,0,0,0,0,0,0
"522","Ramla",6,0,1,0,5,2,0,0,0,0,0,0,0
"523","Bar Yochai",1,0,0,0,1,0,0,2,0,0,0,0,0
"524","Ramat Hasharon",9,0,0,0,0,1,0,0,0,0,0,0,0
"525","Jerusalem",6,0,1,5,18,17,1,0,0,0,0,0,0
"526","Mount Gila",1,0,0,0,1,0,0,0,0,0,0,0,0
"527","Kiryat Tiv'on",3,0,0,3,1,3,0,0,0,0,0,0,0
"528","Kiryat Bialik",1,0,27,52,32,9,0,0,0,0,0,0,0
"529","Bat Yam",6,0,0,1,6,1,0,0,0,0,0,0,0
"530","Kiryat Bialik",4,0,1,10,11,1,0,0,0,0,0,0,0
"531","Beit Shemesh",6,0,0,0,19,0,0,0,0,0,0,0,0
"532","Kiryat Arba",5,0,0,0,7,4,0,0,0,0,0,0,0
"533","Azur",3,0,0,3,6,2,0,0,0,0,0,0,0
"534","Petah Tikva",1,0,24,49,123,48,6,2,0,0,0,0,0
"535","Ramla",3,0,0,39,78,15,0,0,0,0,0,0,0
"536","Pardes Hana",1,0,18,45,100,12,3,5,0,0,0,0,0
"537","Yeruham",2,0,0,45,83,9,0,0,0,0,0,0,0
"538","Jerusalem",9,0,0,0,12,2,1,0,0,0,0,0,0
"539","Jerusalem",3,0,6,53,186,80,7,1,0,0,0,0,0
"540","Ramla",0,0,0,0,0,2,0,0,0,0,0,0,0
"541","Kfar Yona",1,0,2,5,25,11,1,1,0,0,0,0,0
"542","Kiryat Ono",3,0,1,2,13,6,1,0,0,0,0,0,0
"543","Ma'alot-Tarshiha",1,0,8,54,40,14,2,1,0,0,0,0,0
"544","Ramat Gan",4,0,0,3,7,0,0,0,0,0,0,0,0
"545","Arad",0,0,0,2,3,0,0,0,0,0,0,0,0
"546","Gadida-Makr",2,0,0,0,12,18,0,0,0,0,0,0,0
"547","Beer Sheva",2,0,56,345,345,108,11,3,0,0,0,0,0
"548","Tel Mond",2,0,0,2,5,2,0,0,0,0,0,0,0
"549","Netanya",6,0,0,1,17,8,1,0,0,0,0,0,0
"550","Even Yehuda",1,0,0,3,5,1,0,0,0,0,0,0,0
"551","Rehovot",2,0,0,29,49,12,0,0,0,0,0,0,0
"552","Kiryat Arba",3,0,0,0,44,9,0,0,0,0,0,0,0
"553","Avnei Hefetz",1,0,0,2,0,0,0,0,0,0,0,0,0
"554","Ramat Hasharon",14,0,0,0,0,1,0,0,0,0,0,0,0
"555","Harutzim",1,0,2,3,1,0,0,0,0,0,0,0,0
"556","Ramla",5,0,0,0,3,3,0,0,0,0,0,0,0
"557","Jerusalem",11,0,0,0,1,1,0,0,0,0,0,0,0
"558","Kiryat Ono",0,0,0,0,1,0,0,0,0,0,0,0,0
