"","city_lms_name","floor","no_rooms","one_rooms","two_rooms","three_rooms","four_rooms","five_rooms","six_rooms","seven_rooms","eight_rooms","nine_rooms","ten_rooms","more_rooms"
"559","Pardes Hana",3,0,7,22,35,2,2,0,0,0,0,0,0
"560","Givat Shmuel",5,0,0,1,3,0,0,0,0,0,0,0,0
"561","Or Yehuda",7,0,0,0,2,0,0,0,0,0,0,0,0
"562","Kiryat Bialik",6,0,0,0,2,2,0,0,0,0,0,0,0
"563","Zefat",0,0,0,4,7,3,0,0,0,0,0,0,0
"564","Rishon Lezion",11,0,0,0,0,1,0,0,0,0,0,0,0
"565","Tel Aviv Jaffa",0,0,13,42,28,17,5,2,0,0,0,0,1
"566","Hazor HaGalilit",6,0,0,1,1,0,0,0,0,0,0,0,0
"567","Hod Hasharon",3,0,0,9,10,5,1,0,0,0,0,0,0
"568","Tzofar",1,0,0,0,1,0,0,0,0,0,0,0,0
"569","Ramat Yishai",2,0,0,0,1,0,0,0,0,0,0,0,0
"570","Lod",6,0,0,0,3,1,0,0,0,0,0,0,0
"571","Petah Tikva",15,0,0,0,0,1,0,0,0,0,0,0,0
"572","Petah Tikva",9,0,0,0,1,0,0,0,0,0,0,0,0
"573","Bnei Brak",1,0,24,34,44,29,1,0,0,0,0,0,0
"574","Migdal Haemek",6,0,0,0,3,3,0,0,0,0,0,0,0
"575","Ro'i",1,0,0,0,1,0,0,0,0,0,0,0,0
"576","Rishon Lezion",8,0,0,0,3,0,0,0,0,0,0,0,0
"577","Kiryat Yam",1,0,28,56,82,15,0,0,0,0,0,0,0
"578","Zefat",3,0,3,31,40,8,0,0,0,0,0,0,0
"579","Alon Mora",2,0,0,0,21,3,0,0,0,0,0,0,0
"580","Tirat Carmel",10,0,0,0,0,1,1,0,0,0,0,0,0
"581","Kiryat Yam",4,0,10,19,48,2,1,0,0,0,0,0,0
"582","Lod",3,0,0,66,97,12,0,0,0,0,0,0,0
"583","Modi'in Illit",0,0,0,0,0,1,0,0,0,0,0,0,0
"584","Bnei Brak",4,0,1,20,20,6,0,0,0,0,0,0,0
"585","Petah Tikva",12,0,0,0,0,1,0,0,0,0,0,0,0
"586","Kfar Saba",0,0,0,0,4,4,0,0,0,0,0,0,0
"587","Alon Shvut",2,0,0,0,5,1,0,0,0,0,0,0,0
"588","Hod Hasharon",0,0,0,2,2,1,0,0,0,0,0,0,0
"589","Rishon Lezion",5,0,0,0,12,4,0,0,0,0,0,0,0
"590","Elkana",1,0,0,0,5,17,6,0,0,0,0,0,0
"591","Zefat",6,0,0,19,24,6,0,0,0,0,0,0,0
"592","Halamish",1,0,0,0,4,0,0,0,0,0,0,0,0
"593","Atlit",1,0,2,11,32,0,0,0,0,0,0,0,0
"594","Hazor HaGalilit",7,0,0,2,0,0,0,0,0,0,0,0,0
"595","Tel Aviv Jaffa",1,0,68,198,261,103,16,4,0,0,0,0,0
"596","Ganei Tikva",3,0,0,0,9,1,1,0,0,0,0,0,0
"597","Acre",9,0,0,0,0,3,0,0,0,0,0,0,0
"598","Bnei Brak",0,0,0,1,3,4,1,0,0,0,0,0,0
"599","Ze'ev hill",2,0,0,0,1,0,0,0,0,0,0,0,0
"600","Ashdod",3,0,5,155,110,27,2,0,0,0,0,0,0
"601","Kadima-Zoran",1,0,2,10,9,7,1,1,0,0,0,0,0
"602","Tiberias",0,0,0,19,0,2,0,0,0,0,0,0,0
"603","Zefat",2,0,3,56,43,14,0,0,0,0,0,0,0
"604","Migdal Haemek",3,0,0,38,120,31,0,1,0,0,0,0,0
"605","Carmiel",3,0,0,33,99,6,2,0,0,0,0,0,0
"606","Arad",1,0,9,32,70,4,0,0,0,0,0,0,0
"607","Kmehin",0,0,0,0,3,0,0,0,0,0,0,0,0
"608","Or Akiva",7,0,0,0,0,1,0,0,0,0,0,0,0
"609","Ashdod",6,0,0,0,18,29,8,0,0,0,0,0,0
"610","Rehovot",5,0,0,0,4,0,1,0,0,0,0,0,0
"611","Rehovot",14,0,0,0,0,1,0,0,0,0,0,0,0
"612","Yavne",5,0,0,0,3,2,0,0,0,0,0,0,0
"613","Haifa",13,0,0,0,0,1,0,0,0,0,0,0,0
"614","Rehovot",8,0,0,0,0,2,0,0,0,0,0,0,0
"615","Jerusalem",0,0,32,82,82,56,7,2,0,1,0,0,0
"616","Katzrin",0,0,11,8,55,26,0,0,0,0,0,0,0
"617","Beit Shemesh",0,0,0,0,10,9,2,0,0,0,0,0,0
"618","Rosh HaAyin",6,0,0,0,1,0,1,0,0,0,0,0,0
"619","Ramla",9,0,0,0,3,1,0,0,0,0,0,0,0
"620","Or Akiva",4,0,0,0,18,1,0,0,0,0,0,0,0
"621","Haifa",19,0,0,0,0,1,0,0,0,0,0,0,0
"622","Nazareth",2,0,0,0,8,1,0,0,0,0,0,0,0
"623","Arad",4,0,6,74,48,4,0,0,0,0,0,0,0
"624","Haifa",10,0,0,0,1,1,0,0,0,0,0,0,0
"625","Rehovot",11,0,0,0,0,1,0,0,0,0,0,0,0
"626","Shorashim",0,0,0,0,1,0,0,0,0,0,0,0,0
"627","Kiryat Gat",0,0,0,1,15,3,1,0,0,0,0,0,0
"628","Katzrin",3,0,0,0,33,9,0,0,0,0,0,0,0
"629","Beit Shemesh",3,0,0,32,69,9,1,0,0,0,0,0,0
"630","Rosh HaAyin",3,0,0,2,10,3,0,0,0,0,0,0,0
"631","Carmiel",6,0,0,2,10,6,0,0,0,0,0,0,0
"632","Avshalom",1,0,0,0,1,0,0,0,0,0,0,0,0
"633","Netivot",4,0,1,6,38,24,0,0,0,0,0,0,0
"634","Mevo Dotan",1,0,0,0,1,0,0,0,0,0,0,0,0
"635","Herzliya",3,0,2,10,19,5,5,0,0,0,0,0,0
"636","Haifa",18,0,0,0,0,1,0,0,0,0,0,0,0
"637","Kiryat Tiv'on",2,0,3,5,8,2,0,0,0,0,0,0,0
"638","Eden",0,0,0,0,6,0,0,0,0,0,0,0,0
"639","Gan Yavne",1,0,1,7,6,0,1,0,0,0,0,0,0
"640","Gornot HaGalil",0,0,0,0,0,1,0,0,0,0,0,0,0
"641","Givatayim",3,0,0,2,7,0,0,0,0,0,0,0,0
"642","Ofakim",3,0,0,107,142,72,2,1,0,0,0,0,0
"643","Nazareth",7,0,0,0,0,1,0,0,0,0,0,0,0
"644","Mazkeret Batya",1,0,0,4,5,4,0,0,0,0,0,0,0
"645","Herzliya",0,0,3,1,0,0,0,0,0,0,0,0,0
"646","Shlomi",2,0,0,3,33,15,1,0,0,0,0,0,0
"647","Dimona",5,0,0,3,42,2,0,0,0,0,0,0,0
"648","Binyamina-Givat Ad",2,0,0,9,7,3,0,0,0,0,0,0,0
"649","Beit Shemesh",2,0,5,42,100,24,4,0,0,0,0,0,0
"650","Netivot",1,0,7,26,50,27,2,1,0,0,0,0,0
"651","Shfar'am",1,0,0,9,0,0,0,0,0,0,0,0,0
"652","Acre",7,0,0,2,18,2,0,0,0,0,0,0,0
"653","Lapidot",0,0,0,0,2,0,0,0,0,0,0,0,0
"654","Bar Yochai",0,0,0,0,3,0,0,0,0,0,0,0,0
"655","Sapir",1,0,0,0,4,4,0,0,0,0,0,0,0
"656","Netivot",7,0,0,0,0,2,0,0,0,0,0,0,0
"657","Nof Hagalil",0,0,0,5,10,0,0,0,0,0,0,0,0
"658","Ashdod",1,0,32,220,154,47,5,0,0,0,0,0,0
"659","Mazkeret Batya",4,0,0,0,1,0,0,0,0,0,0,0,0
"660","Dimona",2,0,28,265,244,49,1,2,0,0,0,0,0
"661","Ofakim",0,0,0,2,6,0,0,0,0,0,0,0,0
"662","Beit Shemesh",5,0,0,0,13,3,0,0,0,0,0,0,0
"663","Mevaseret Zion",1,0,0,5,1,0,1,0,0,0,0,0,0
"664","Kiryat Shmona",8,0,0,0,3,11,0,0,0,0,0,0,0
"665","Tiberias",5,0,0,0,31,5,0,1,0,0,0,0,0
"666","Raanana",2,0,1,2,16,4,0,0,0,0,0,0,0
"667","Yehud",1,0,5,24,20,5,0,1,0,0,0,0,0
"668","Yehud",7,0,0,0,1,0,0,0,0,0,0,0,0
"669","Beer Sheva",14,0,0,0,0,1,0,0,0,0,0,0,0
"670","Sderot",1,0,2,64,104,22,3,0,0,0,0,0,0
"671","Hadera",4,0,0,2,20,8,0,0,0,0,0,0,0
"672","Beer Sheva",11,0,0,0,1,4,0,0,0,0,0,0,0
"673","Elad",0,0,0,0,0,3,2,0,0,0,0,0,0
"674","Kiryat Gat",1,0,9,122,112,47,6,1,0,0,0,0,0
"675","Holon",4,0,9,21,27,10,0,0,0,0,0,0,0
"676","Ramat Hasharon",5,0,0,0,0,3,0,0,0,0,0,0,0
"677","Eilat",5,0,0,0,5,0,0,0,0,0,0,0,0
"678","Beitar Illit",2,0,0,0,6,2,0,1,0,0,0,0,0
"679","Raanana",5,0,0,0,1,0,0,0,0,0,0,0,0
"680","Yehud",4,0,0,3,8,3,2,0,0,0,0,0,0
"681","Ashkelon",4,0,0,97,145,54,1,0,0,0,0,0,0
"682","Tiberias",2,0,8,35,163,31,2,3,2,0,0,0,0
"683","Sderot",4,0,0,16,53,42,1,0,0,0,0,0,0
"684","Beit Shean",8,0,0,0,0,3,0,0,0,0,0,0,0
"685","Kfar Tapuach",1,0,0,0,15,0,0,0,0,0,0,0,0
"686","Ramat Hasharon",2,0,1,2,11,5,0,0,0,0,0,0,0
"687","Hadera",1,0,51,45,103,19,2,3,0,0,0,0,0
"688","Holon",1,0,43,88,136,59,4,0,0,0,0,0,0
"689","Ashkelon",7,0,0,0,13,1,0,0,0,0,0,0,0
"690","Tiberias",8,0,0,0,13,0,1,0,0,0,0,0,0
"691","Eilat",2,0,0,8,49,9,1,0,0,0,0,0,0
"692","Beitar Illit",5,0,0,0,3,0,0,0,0,0,0,0,0
"693","Rosh HaAyin",5,0,0,0,0,1,0,0,0,0,0,0,0
"694","Be'er Ya'akov",2,0,0,2,3,4,1,0,0,0,0,0,0
"695","Ashkelon",1,0,43,194,252,62,9,1,0,0,0,0,0
"696","Rosh HaAyin",1,0,24,15,19,19,6,0,0,0,0,0,0
"697","Carmiel",1,0,12,48,125,13,1,0,0,0,0,0,0
"698","Afula",1,0,6,86,150,35,1,1,0,0,0,0,0
"699","Kiryat Motzkin",17,0,0,0,0,1,1,0,0,0,0,0,0
"700","Sderot",3,0,0,38,114,32,3,0,0,0,0,0,0
"701","Kfar Tapuach",0,0,0,0,1,0,0,0,0,0,0,0,0
"702","Rehovot",12,0,0,0,0,1,0,0,0,0,0,0,0
"703","Jerusalem",4,0,10,72,121,57,6,0,0,0,0,0,0
"704","Beit Shean",7,0,0,0,0,1,0,0,0,0,0,0,0
"705","Bat Yam",4,0,5,27,47,12,0,0,0,0,0,0,0
"706","Hadera",2,0,0,54,42,11,0,0,0,0,0,0,0
"707","Tiberias",7,0,0,0,8,0,0,0,0,0,0,0,0
"708","Rosh HaAyin",4,0,0,0,2,1,0,0,0,0,0,0,0
"709","Be'er Ya'akov",1,0,8,3,8,10,2,0,0,0,0,0,0
"710","Bnei Aish",3,0,0,2,0,0,0,0,0,0,0,0,0
"711","Azur",1,0,0,2,10,2,0,0,0,0,0,0,0
"712","Sderot",0,0,0,0,0,1,0,0,0,0,0,0,0
"713","Beer Sheva",12,0,0,0,0,1,0,0,0,0,0,0,0
"714","Rehovot",9,0,0,0,0,1,0,0,0,0,0,0,0
"715","Jerusalem",1,0,106,187,243,119,17,1,0,0,0,0,0
"716","Bat Yam",1,0,13,96,141,38,2,0,0,0,0,0,0
"717","Beit Shean",4,0,0,0,61,48,0,0,0,0,0,0,0
"718","Beit Shemesh",7,0,0,0,3,0,0,0,0,0,0,0,0
"719","Acre",8,0,0,0,0,4,0,0,0,0,0,0,0
"720","Tirat Carmel",3,0,7,33,30,10,2,0,0,0,0,0,0
"721","Neve Zohar",1,0,0,1,3,0,0,0,0,0,0,0,0
"722","Yeruham",3,0,1,47,72,10,0,0,0,0,0,0,0
"723","Petahya",0,0,0,0,0,0,1,0,0,0,0,0,0
"724","Ephrata",0,0,0,0,0,0,1,0,0,0,0,0,0
"725","Tel Aviv Jaffa",10,0,0,0,2,0,0,0,0,0,0,0,0
"726","Ashdod",2,0,5,212,111,34,3,0,0,0,0,0,0
"727","Petah Tikva",2,0,1,61,114,28,2,0,0,0,0,0,0
"728","Itamar",1,0,0,0,20,0,0,0,0,0,0,0,0
"729","Einav",1,0,0,0,16,0,0,0,0,0,0,0,0
"730","Gedera",2,0,0,0,2,1,0,0,0,0,0,0,0
"731","Carmiel",7,0,0,0,4,7,0,0,0,0,0,0,0
"732","Tirat Carmel",0,0,0,0,0,1,0,0,0,0,0,0,0
"733","Yeruham",0,0,0,2,4,1,0,0,0,0,0,0,0
"734","Acre",5,0,1,1,10,5,0,0,0,0,0,0,0
"735","Nesher",0,0,0,0,2,3,0,0,0,0,0,0,0
"736","Ofakim",2,0,0,98,136,61,1,1,0,0,0,0,0
"737","Tel Aviv Jaffa",7,0,0,2,14,5,0,0,0,0,0,0,0
"738","Kiryat Ata",5,0,0,13,14,4,0,0,0,0,0,0,0
"739","Ashdod",5,0,0,0,24,26,4,0,0,0,0,0,0
"740","Tel Aviv Jaffa",13,0,0,0,0,2,0,0,0,0,0,0,0
"741","Carmiel",4,0,0,6,82,5,0,0,0,0,0,0,0
"742","Yehud",5,0,0,0,1,2,0,0,0,0,0,0,0
"743","Nesher",6,0,0,1,2,1,0,0,0,0,0,0,0
"744","Nof Hagalil",1,0,7,200,225,10,0,4,0,0,0,0,0
"745","Kiryat Ata",8,0,1,3,6,1,0,0,0,0,0,0,0
"746","Nesher",3,0,2,15,23,3,0,0,0,0,0,0,0
"747","Kiryat Ekron",2,0,0,1,9,0,1,0,0,0,0,0,0
"748","Dimona",1,0,38,289,314,61,9,3,0,1,0,0,0
"749","Beit Shemesh",4,0,0,36,48,18,1,0,0,0,0,0,0
"750","Beitar Illit",4,0,0,0,5,0,0,0,0,0,0,0,0
"751","Raanana",1,0,9,49,42,17,10,3,0,0,0,0,0
"752","Yehud",2,0,0,4,14,4,3,0,0,0,0,0,0
"753","Yehud",8,0,0,0,1,0,0,0,0,0,0,0,0
"754","Givatayim",2,0,1,3,3,0,0,0,0,0,0,0,0
"755","Nof Hagalil",4,0,11,75,181,18,0,0,0,0,0,0,0
"756","Dimona",4,0,1,94,217,48,1,0,0,0,0,0,0
"757","Shlomi",3,0,0,3,31,2,0,0,0,0,0,0,0
"758","Raanana",4,0,0,7,6,7,0,0,0,0,0,0,0
"759","Nov",1,0,0,0,8,0,0,0,0,0,0,0,0
"760","Matula",1,0,0,0,0,2,0,0,0,0,0,0,0
"761","Petah Tikva",0,0,0,6,15,5,0,0,0,0,0,0,0
"762","Jerusalem",8,0,0,0,15,4,0,0,0,0,0,0,0
"763","Petah Tikva",6,0,0,0,6,4,0,0,0,0,0,0,0
"764","Jerusalem",2,0,27,109,231,113,13,0,0,0,0,0,0
"765","Netanya",3,0,12,42,90,33,1,0,0,0,0,0,0
"766","Dovev",1,0,0,0,1,0,0,0,0,0,0,0,0
"767","Carmiel",5,0,0,0,10,8,0,0,0,0,0,0,0
"768","Tel Sheva",1,0,0,4,0,0,0,0,0,0,0,0,0
"769","Avshalom",0,0,0,0,12,0,0,0,0,0,0,0,0
"770","Tel Aviv Jaffa",12,0,0,0,1,0,0,0,0,0,0,0,0
"771","Arad",6,0,0,0,3,1,0,0,0,0,0,0,0
"772","Rehovot",13,0,0,0,0,2,0,0,0,0,0,0,0
"773","Kahal",0,0,0,0,1,0,0,0,0,0,0,0,0
"774","Kiryat Shmona",5,0,0,1,23,10,0,0,0,0,0,0,0
"775","Yakneam Alit",3,0,0,15,6,5,0,0,0,0,0,0,0
"776","Tel Aviv Jaffa",9,0,0,0,2,1,0,0,0,0,0,0,0
"777","Jerusalem",5,0,1,17,45,22,1,1,0,0,0,0,0
"778","Beer Sheva",8,0,0,0,20,14,0,0,0,0,0,0,0
"779","Petah Tikva",3,0,0,47,78,21,1,0,0,0,0,0,0
"780","Elad",3,0,0,0,1,3,1,0,0,0,0,0,0
"781","Or Yehuda",13,0,0,0,1,0,0,0,0,0,0,0,0
"782","Carmiel",8,0,0,2,3,9,0,0,0,0,0,0,0
"783","Kiryat Bialik",0,0,1,0,1,0,0,0,0,0,0,0,0
"784","Kiryat Yam",7,0,2,1,2,3,0,0,0,0,0,0,0
"785","Yakneam Alit",6,0,0,0,1,1,0,0,0,0,0,0,0
"786","Kiryat Ekron",3,0,0,2,5,2,0,0,0,0,0,0,0
"787","Afula",5,0,0,30,36,13,0,0,0,0,0,0,0
"788","Acre",4,0,0,81,97,8,0,0,0,0,0,0,0
"789","Nesher",1,0,14,33,27,3,0,0,0,0,0,0,0
"790","Bat Yam",0,0,1,3,2,0,0,0,0,0,0,0,0
"791","Kadima-Zoran",2,0,0,9,6,2,0,0,0,0,0,0,0
"792","Kiryat Ekron",0,0,0,1,0,0,1,0,0,0,0,0,0
"793","Yavne'el",1,0,0,3,6,1,0,0,0,0,0,0,0
"794","Tel Aviv Jaffa",6,0,0,0,30,14,0,0,0,0,0,0,0
"795","Kiryat Yam",10,0,0,0,1,1,0,0,0,0,0,0,0
"796","Afula",2,0,0,66,138,27,1,0,0,0,0,0,0
"797","Tel Aviv Jaffa",3,0,9,98,190,55,7,1,2,0,1,0,0
"798","Nesher",7,0,0,3,2,0,0,0,0,0,0,0,0
"799","Acre",1,0,22,95,78,21,2,1,0,0,0,0,0
"800","Nesher",4,0,0,10,16,2,0,0,0,0,0,0,0
"801","Netanya",0,0,1,2,13,7,2,0,0,0,0,0,0
"802","Gedera",1,0,0,2,5,3,0,0,0,0,0,0,0
"803","Bat Yam",3,0,10,41,79,14,3,0,0,0,0,0,0
"804","Beitar Illit",1,0,0,0,6,3,0,0,0,0,0,0,0
"805","Eilat",0,0,0,2,3,5,0,0,0,0,0,0,0
"806","Beit Shemesh",1,0,15,61,104,29,2,1,0,0,0,0,0
"807","Ashkelon",3,0,0,160,179,43,0,0,0,0,0,0,0
"808","Be'er Ya'akov",4,0,0,3,3,0,0,0,0,0,0,0,0
"809","Dimona",7,0,0,0,1,0,0,0,0,0,0,0,0
"810","Kiryat Motzkin",11,0,0,0,0,0,2,0,0,0,0,0,0
"811","Zichron Yaakov",4,0,1,6,2,3,0,0,0,0,0,0,0
"812","Netivot",0,0,0,0,26,16,1,0,0,0,0,0,0
"813","Kiryat Shmona",4,0,0,13,68,31,1,0,0,0,0,0,0
"814","Kiryat Malachi",4,0,0,44,24,11,0,0,0,0,0,0,0
"815","Elad",4,0,0,0,2,2,0,0,0,0,0,0,0
"816","Hamra",1,0,0,0,1,0,0,0,0,0,0,0,0
"817","Holon",8,0,1,8,4,1,0,0,0,0,0,0,0
"818","Holon",2,0,28,43,104,31,3,0,0,0,0,0,0
"819","Tiberias",1,0,13,76,109,43,2,12,4,0,0,1,0
"820","Ashkelon",6,0,0,7,12,4,0,0,0,0,0,0,0
"821","Hadera",8,0,0,0,2,5,0,0,0,0,0,0,0
"822","Ramat Hasharon",1,0,12,16,34,12,6,0,0,0,0,0,0
"823","Eilat",3,0,0,13,42,4,0,0,0,0,0,0,0
"824","Netivot",3,0,1,11,36,19,0,0,0,0,0,0,0
"825","Tiberias",4,0,0,24,60,7,0,3,0,0,0,0,0
"826","Ashkelon",0,0,0,1,22,12,3,0,0,0,0,0,0
"827","Mevaseret Zion",2,0,0,1,0,1,0,0,0,0,0,0,0
"828","Bnei Yehuda",1,0,0,0,5,0,0,0,0,0,0,0,0
"829","Kiryat Shmona",1,0,8,18,125,94,3,1,0,7,0,0,0
"830","Kiryat Motzkin",8,0,0,0,0,2,0,0,0,0,0,0,0
"831","Kiryat Motzkin",14,0,0,0,0,1,0,0,0,0,0,0,0
"832","Kiryat Malachi",7,0,0,0,0,2,0,0,0,0,0,0,0
"833","Kiryat Shmona",7,0,0,0,5,11,0,0,0,0,0,0,0
"834","Hadera",5,0,0,0,2,1,0,0,0,0,0,0,0
"835","Kiryat Malachi",10,0,0,0,0,1,0,0,0,0,0,0,0
"836","Elad",1,0,0,0,4,9,0,0,0,0,0,0,0
"837","Mazkeret Batya",2,0,0,1,4,1,0,0,0,0,0,0,0
"838","Eilat",6,0,0,0,2,2,0,0,0,0,0,0,0
"839","Holon",5,0,1,4,6,12,1,0,0,0,0,0,0
"840","Telmon",1,0,0,0,3,0,0,0,0,0,0,0,0
